Date,DayDate,Sales,ProductCategory,CountryCode
201504,2025-08-31,12992,painkillers&stomachtablets,C6
201504,2025-08-31,120620,perfume,C6
201505,2025-09-01,23315,gift_sets,C1
201505,2025-09-01,53948,nail&hair,C1
201505,2025-09-01,22027,painkillers&stomachtablets,C1
201505,2025-09-01,17997,gift_sets,C2
201505,2025-09-01,41644,nail&hair,C2
201505,2025-09-01,17003,painkillers&stomachtablets,C2
201505,2025-09-01,146471,perfume,C2
201505,2025-09-01,20451,gift_sets,C3
201505,2025-09-01,47322,nail&hair,C3
201505,2025-09-01,19322,painkillers&stomachtablets,C3
201505,2025-09-01,166444,perfume,C3
201505,2025-09-01,24541,gift_sets,C4
201505,2025-09-01,199733,perfume,C4
201505,2025-09-01,23315,gift_sets,C5
201505,2025-09-01,53948,nail&hair,C5
201505,2025-09-01,22027,painkillers&stomachtablets,C5
201505,2025-09-01,189746,perfume,C5
201505,2025-09-01,14725,gift_sets,C6
201505,2025-09-01,34072,nail&hair,C6
201505,2025-09-01,13912,painkillers&stomachtablets,C6
201505,2025-09-01,119840,perfume,C6
201506,2025-09-02,24639,gift_sets,C1
201506,2025-09-02,57773,nail&hair,C1
201506,2025-09-02,22747,painkillers&stomachtablets,C1
201506,2025-09-02,19019,gift_sets,C2
201506,2025-09-02,44597,nail&hair,C2
201506,2025-09-02,17559,painkillers&stomachtablets,C2
201506,2025-09-02,145835,perfume,C2
201506,2025-09-02,21613,gift_sets,C3
201506,2025-09-02,50678,nail&hair,C3
201506,2025-09-02,19953,painkillers&stomachtablets,C3
201506,2025-09-02,165722,perfume,C3
201506,2025-09-02,25936,gift_sets,C4
201506,2025-09-02,198866,perfume,C4
201506,2025-09-02,24639,gift_sets,C5
201506,2025-09-02,57773,nail&hair,C5
201506,2025-09-02,22747,painkillers&stomachtablets,C5
201506,2025-09-02,188923,perfume,C5
201506,2025-09-02,15562,gift_sets,C6
201506,2025-09-02,36488,nail&hair,C6
201506,2025-09-02,14366,painkillers&stomachtablets,C6
201506,2025-09-02,119320,perfume,C6
201507,2025-09-03,29805,gift_sets,C1
201507,2025-09-03,62641,nail&hair,C1
201507,2025-09-03,25302,painkillers&stomachtablets,C1
201507,2025-09-03,23008,gift_sets,C2
201507,2025-09-03,48354,nail&hair,C2
201507,2025-09-03,19531,painkillers&stomachtablets,C2
201507,2025-09-03,147742,perfume,C2
201507,2025-09-03,26145,gift_sets,C3
201507,2025-09-03,54948,nail&hair,C3
201507,2025-09-03,22194,painkillers&stomachtablets,C3
201507,2025-09-03,167888,perfume,C3
201507,2025-09-03,31374,gift_sets,C4
201507,2025-09-03,201466,perfume,C4
201507,2025-09-03,29805,gift_sets,C5
201507,2025-09-03,62641,nail&hair,C5
201507,2025-09-03,25302,painkillers&stomachtablets,C5
201507,2025-09-03,191393,perfume,C5
201507,2025-09-03,18824,gift_sets,C6
201507,2025-09-03,39563,nail&hair,C6
201507,2025-09-03,15980,painkillers&stomachtablets,C6
201507,2025-09-03,120880,perfume,C6
201508,2025-09-04,37025,gift_sets,C1
201508,2025-09-04,58071,nail&hair,C1
201508,2025-09-04,25055,painkillers&stomachtablets,C1
201508,2025-09-04,28580,gift_sets,C2
201508,2025-09-04,44827,nail&hair,C2
201508,2025-09-04,19341,painkillers&stomachtablets,C2
201508,2025-09-04,148377,perfume,C2
201508,2025-09-04,32478,gift_sets,C3
201508,2025-09-04,50940,nail&hair,C3
201508,2025-09-04,21978,painkillers&stomachtablets,C3
201508,2025-09-04,168610,perfume,C3
201508,2025-09-04,38973,gift_sets,C4
201508,2025-09-04,202332,perfume,C4
201508,2025-09-04,37025,gift_sets,C5
201508,2025-09-04,58071,nail&hair,C5
201508,2025-09-04,25055,painkillers&stomachtablets,C5
201508,2025-09-04,192216,perfume,C5
201508,2025-09-04,23384,gift_sets,C6
201508,2025-09-04,36676,nail&hair,C6
201508,2025-09-04,15825,painkillers&stomachtablets,C6
201508,2025-09-04,121399,perfume,C6
201509,2025-09-05,31759,gift_sets,C1
201509,2025-09-05,59461,nail&hair,C1
201509,2025-09-05,24204,painkillers&stomachtablets,C1
201509,2025-09-05,24516,gift_sets,C2
201509,2025-09-05,45900,nail&hair,C2
201509,2025-09-05,18683,painkillers&stomachtablets,C2
201509,2025-09-05,150760,perfume,C2
201509,2025-09-05,27859,gift_sets,C3
201509,2025-09-05,52160,nail&hair,C3
201509,2025-09-05,21231,painkillers&stomachtablets,C3
201509,2025-09-05,171319,perfume,C3
201509,2025-09-05,33431,gift_sets,C4
201509,2025-09-05,205582,perfume,C4
201509,2025-09-05,31759,gift_sets,C5
201509,2025-09-05,59461,nail&hair,C5
201509,2025-09-05,24204,painkillers&stomachtablets,C5
201509,2025-09-05,195303,perfume,C5
201509,2025-09-05,20059,gift_sets,C6
201509,2025-09-05,37555,nail&hair,C6
201509,2025-09-05,15287,painkillers&stomachtablets,C6
201509,2025-09-05,123349,perfume,C6
201510,2025-09-06,30501,gift_sets,C1
201510,2025-09-06,61101,nail&hair,C1
201510,2025-09-06,22765,painkillers&stomachtablets,C1
201510,2025-09-06,23545,gift_sets,C2
201510,2025-09-06,47166,nail&hair,C2
201510,2025-09-06,17574,painkillers&stomachtablets,C2
201510,2025-09-06,160292,perfume,C2
201510,2025-09-06,26755,gift_sets,C3
201510,2025-09-06,53597,nail&hair,C3
201510,2025-09-06,19970,painkillers&stomachtablets,C3
201510,2025-09-06,182150,perfume,C3
201510,2025-09-06,32106,gift_sets,C4
201510,2025-09-06,218580,perfume,C4
201510,2025-09-06,30501,gift_sets,C5
201510,2025-09-06,61101,nail&hair,C5
201510,2025-09-06,22765,painkillers&stomachtablets,C5
201510,2025-09-06,207651,perfume,C5
201510,2025-09-06,19263,gift_sets,C6
201510,2025-09-06,38590,nail&hair,C6
201510,2025-09-06,14378,painkillers&stomachtablets,C6
201510,2025-09-06,131147,perfume,C6
201511,2025-09-07,31826,gift_sets,C1
201511,2025-09-07,69893,nail&hair,C1
201511,2025-09-07,23277,painkillers&stomachtablets,C1
201511,2025-09-07,24567,gift_sets,C2
201511,2025-09-07,53952,nail&hair,C2
201511,2025-09-07,17968,painkillers&stomachtablets,C2
201511,2025-09-07,160292,perfume,C2
201511,2025-09-07,27917,gift_sets,C3
201511,2025-09-07,61310,nail&hair,C3
201511,2025-09-07,20418,painkillers&stomachtablets,C3
201511,2025-09-07,182150,perfume,C3
201511,2025-09-07,33500,gift_sets,C4
201511,2025-09-07,218580,perfume,C4
201511,2025-09-07,31826,gift_sets,C5
201511,2025-09-07,69893,nail&hair,C5
201511,2025-09-07,23277,painkillers&stomachtablets,C5
201511,2025-09-07,207651,perfume,C5
201511,2025-09-07,20100,gift_sets,C6
201511,2025-09-07,44144,nail&hair,C6
201511,2025-09-07,14701,painkillers&stomachtablets,C6
201511,2025-09-07,131147,perfume,C6
201512,2025-09-08,53914,gift_sets,C1
201512,2025-09-08,80027,nail&hair,C1
201512,2025-09-08,35577,painkillers&stomachtablets,C1
201512,2025-09-08,41618,gift_sets,C2
201512,2025-09-08,61775,nail&hair,C2
201512,2025-09-08,27463,painkillers&stomachtablets,C2
201512,2025-09-08,172842,perfume,C2
201512,2025-09-08,47293,gift_sets,C3
201512,2025-09-08,70200,nail&hair,C3
201512,2025-09-08,31208,painkillers&stomachtablets,C3
201512,2025-09-08,196411,perfume,C3
201512,2025-09-08,56752,gift_sets,C4
201512,2025-09-08,235693,perfume,C4
201512,2025-09-08,53914,gift_sets,C5
201512,2025-09-08,80027,nail&hair,C5
201512,2025-09-08,35577,painkillers&stomachtablets,C5
201512,2025-09-08,223909,perfume,C5
201512,2025-09-08,34052,gift_sets,C6
201512,2025-09-08,50544,nail&hair,C6
201512,2025-09-08,22470,painkillers&stomachtablets,C6
201512,2025-09-08,141416,perfume,C6
201601,2025-09-09,28149,gift_sets,C1
201601,2025-09-09,68800,nail&hair,C1
201601,2025-09-09,18223,painkillers&stomachtablets,C1
201601,2025-09-09,21729,gift_sets,C2
201601,2025-09-09,53109,nail&hair,C2
201601,2025-09-09,14068,painkillers&stomachtablets,C2
201601,2025-09-09,136780,perfume,C2
201601,2025-09-09,24693,gift_sets,C3
201601,2025-09-09,60352,nail&hair,C3
201601,2025-09-09,15986,painkillers&stomachtablets,C3
201601,2025-09-09,155432,perfume,C3
201601,2025-09-09,29631,gift_sets,C4
201601,2025-09-09,186518,perfume,C4
201601,2025-09-09,28149,gift_sets,C5
201601,2025-09-09,68800,nail&hair,C5
201601,2025-09-09,18223,painkillers&stomachtablets,C5
201601,2025-09-09,177193,perfume,C5
201601,2025-09-09,17779,gift_sets,C6
201601,2025-09-09,43453,nail&hair,C6
201601,2025-09-09,11510,painkillers&stomachtablets,C6
201601,2025-09-09,111911,perfume,C6
201602,2025-09-10,23413,gift_sets,C1
201602,2025-09-10,55140,nail&hair,C1
201602,2025-09-10,16464,painkillers&stomachtablets,C1
201602,2025-09-10,18074,gift_sets,C2
201602,2025-09-10,42564,nail&hair,C2
201602,2025-09-10,12709,painkillers&stomachtablets,C2
201602,2025-09-10,135668,perfume,C2
201602,2025-09-10,20538,gift_sets,C3
201602,2025-09-10,48368,nail&hair,C3
201602,2025-09-10,14442,painkillers&stomachtablets,C3
201602,2025-09-10,154168,perfume,C3
201602,2025-09-10,24646,gift_sets,C4
201602,2025-09-10,185002,perfume,C4
201602,2025-09-10,23413,gift_sets,C5
201602,2025-09-10,55140,nail&hair,C5
201602,2025-09-10,16464,painkillers&stomachtablets,C5
201602,2025-09-10,175752,perfume,C5
201602,2025-09-10,14787,gift_sets,C6
201602,2025-09-10,34825,nail&hair,C6
201602,2025-09-10,10398,painkillers&stomachtablets,C6
201602,2025-09-10,111001,perfume,C6
201603,2025-09-11,26560,gift_sets,C1
201603,2025-09-11,59710,nail&hair,C1
201603,2025-09-11,20722,painkillers&stomachtablets,C1
201603,2025-09-11,20503,gift_sets,C2
201603,2025-09-11,46092,nail&hair,C2
201603,2025-09-11,15996,painkillers&stomachtablets,C2
201603,2025-09-11,155685,perfume,C2
201603,2025-09-11,23298,gift_sets,C3
201603,2025-09-11,52377,nail&hair,C3
201603,2025-09-11,18177,painkillers&stomachtablets,C3
201603,2025-09-11,176915,perfume,C3
201603,2025-09-11,27958,gift_sets,C4
201603,2025-09-11,212297,perfume,C4
201603,2025-09-11,26560,gift_sets,C5
201603,2025-09-11,59710,nail&hair,C5
201603,2025-09-11,20722,painkillers&stomachtablets,C5
201603,2025-09-11,201683,perfume,C5
201603,2025-09-11,16774,gift_sets,C6
201603,2025-09-11,37712,nail&hair,C6
201603,2025-09-11,13087,painkillers&stomachtablets,C6
201603,2025-09-11,127378,perfume,C6
201604,2025-09-12,23149,gift_sets,C1
201604,2025-09-12,56481,nail&hair,C1
201604,2025-09-12,20703,painkillers&stomachtablets,C1
201604,2025-09-12,17869,gift_sets,C2
201604,2025-09-12,43599,nail&hair,C2
201604,2025-09-12,15981,painkillers&stomachtablets,C2
201604,2025-09-12,139004,perfume,C2
201604,2025-09-12,20306,gift_sets,C3
201604,2025-09-12,49545,nail&hair,C3
201604,2025-09-12,18160,painkillers&stomachtablets,C3
201604,2025-09-12,157960,perfume,C3
201604,2025-09-12,24367,gift_sets,C4
201604,2025-09-12,189551,perfume,C4
201604,2025-09-12,23149,gift_sets,C5
201604,2025-09-12,56481,nail&hair,C5
201604,2025-09-12,20703,painkillers&stomachtablets,C5
201604,2025-09-12,180073,perfume,C5
201604,2025-09-12,14620,gift_sets,C6
201604,2025-09-12,35673,nail&hair,C6
201604,2025-09-12,13076,painkillers&stomachtablets,C6
201604,2025-09-12,113731,perfume,C6
201605,2025-09-13,22917,gift_sets,C1
201605,2025-09-13,52408,nail&hair,C1
201605,2025-09-13,21384,painkillers&stomachtablets,C1
201605,2025-09-13,17691,gift_sets,C2
201605,2025-09-13,40455,nail&hair,C2
201605,2025-09-13,16507,painkillers&stomachtablets,C2
201605,2025-09-13,141229,perfume,C2
201605,2025-09-13,20103,gift_sets,C3
201605,2025-09-13,45972,nail&hair,C3
201605,2025-09-13,18758,painkillers&stomachtablets,C3
201605,2025-09-13,160487,perfume,C3
201605,2025-09-13,24123,gift_sets,C4
201605,2025-09-13,192584,perfume,C4
201605,2025-09-13,22917,gift_sets,C5
201605,2025-09-13,52408,nail&hair,C5
201605,2025-09-13,21384,painkillers&stomachtablets,C5
201605,2025-09-13,182955,perfume,C5
201605,2025-09-13,14474,gift_sets,C6
201605,2025-09-13,33100,nail&hair,C6
201605,2025-09-13,13506,painkillers&stomachtablets,C6
201605,2025-09-13,115550,perfume,C6
201606,2025-09-14,22917,gift_sets,C1
201606,2025-09-14,56928,nail&hair,C1
201606,2025-09-14,21309,painkillers&stomachtablets,C1
201606,2025-09-14,17691,gift_sets,C2
201606,2025-09-14,43944,nail&hair,C2
201606,2025-09-14,16449,painkillers&stomachtablets,C2
201606,2025-09-14,137257,perfume,C2
201606,2025-09-14,20103,gift_sets,C3
201606,2025-09-14,49937,nail&hair,C3
201606,2025-09-14,18692,painkillers&stomachtablets,C3
201606,2025-09-14,155974,perfume,C3
201606,2025-09-14,24123,gift_sets,C4
201606,2025-09-14,187168,perfume,C4
201606,2025-09-14,22917,gift_sets,C5
201606,2025-09-14,56928,nail&hair,C5
201606,2025-09-14,21309,painkillers&stomachtablets,C5
201606,2025-09-14,177810,perfume,C5
201606,2025-09-14,14474,gift_sets,C6
201606,2025-09-14,35955,nail&hair,C6
201606,2025-09-14,13458,painkillers&stomachtablets,C6
201606,2025-09-14,112301,perfume,C6
201607,2025-09-15,28779,gift_sets,C1
201607,2025-09-15,61647,nail&hair,C1
201607,2025-09-15,23333,painkillers&stomachtablets,C1
201607,2025-09-15,22215,gift_sets,C2
201607,2025-09-15,47587,nail&hair,C2
201607,2025-09-15,18012,painkillers&stomachtablets,C2
201607,2025-09-15,138051,perfume,C2
201607,2025-09-15,25244,gift_sets,C3
201607,2025-09-15,54077,nail&hair,C3
201607,2025-09-15,20468,painkillers&stomachtablets,C3
201607,2025-09-15,156877,perfume,C3
201607,2025-09-15,30293,gift_sets,C4
201607,2025-09-15,188251,perfume,C4
201607,2025-09-15,28779,gift_sets,C5
201607,2025-09-15,61647,nail&hair,C5
201607,2025-09-15,23333,painkillers&stomachtablets,C5
201607,2025-09-15,178839,perfume,C5
201607,2025-09-15,18176,gift_sets,C6
201607,2025-09-15,38935,nail&hair,C6
201607,2025-09-15,14737,painkillers&stomachtablets,C6
201607,2025-09-15,112951,perfume,C6
201608,2025-09-16,35336,gift_sets,C1
201608,2025-09-16,55140,nail&hair,C1
201608,2025-09-16,27137,painkillers&stomachtablets,C1
201608,2025-09-16,27277,gift_sets,C2
201608,2025-09-16,42564,nail&hair,C2
201608,2025-09-16,20948,painkillers&stomachtablets,C2
201608,2025-09-16,142499,perfume,C2
201608,2025-09-16,30996,gift_sets,C3
201608,2025-09-16,48368,nail&hair,C3
201608,2025-09-16,23804,painkillers&stomachtablets,C3
201608,2025-09-16,161931,perfume,C3
201608,2025-09-16,37196,gift_sets,C4
201608,2025-09-16,194317,perfume,C4
201608,2025-09-16,35336,gift_sets,C5
201608,2025-09-16,55140,nail&hair,C5
201608,2025-09-16,27137,painkillers&stomachtablets,C5
201608,2025-09-16,184601,perfume,C5
201608,2025-09-16,22317,gift_sets,C6
201608,2025-09-16,34825,nail&hair,C6
201608,2025-09-16,17140,painkillers&stomachtablets,C6
201608,2025-09-16,116590,perfume,C6
201609,2025-09-17,30600,gift_sets,C1
201609,2025-09-17,64728,nail&hair,C1
201609,2025-09-17,23504,painkillers&stomachtablets,C1
201609,2025-09-17,23621,gift_sets,C2
201609,2025-09-17,49965,nail&hair,C2
201609,2025-09-17,18143,painkillers&stomachtablets,C2
201609,2025-09-17,140593,perfume,C2
201609,2025-09-17,26842,gift_sets,C3
201609,2025-09-17,56779,nail&hair,C3
201609,2025-09-17,20617,painkillers&stomachtablets,C3
201609,2025-09-17,159765,perfume,C3
201609,2025-09-17,32211,gift_sets,C4
201609,2025-09-17,191718,perfume,C4
201609,2025-09-17,30600,gift_sets,C5
201609,2025-09-17,64728,nail&hair,C5
201609,2025-09-17,23504,painkillers&stomachtablets,C5
201609,2025-09-17,182132,perfume,C5
201609,2025-09-17,19327,gift_sets,C6
201609,2025-09-17,40880,nail&hair,C6
201609,2025-09-17,14845,painkillers&stomachtablets,C6
201609,2025-09-17,115031,perfume,C6
201610,2025-09-18,29805,gift_sets,C1
201610,2025-09-18,67757,nail&hair,C1
201610,2025-09-18,22690,painkillers&stomachtablets,C1
201610,2025-09-18,23008,gift_sets,C2
201610,2025-09-18,52304,nail&hair,C2
201610,2025-09-18,17515,painkillers&stomachtablets,C2
201610,2025-09-18,150919,perfume,C2
201610,2025-09-18,26145,gift_sets,C3
201610,2025-09-18,59436,nail&hair,C3
201610,2025-09-18,19903,painkillers&stomachtablets,C3
201610,2025-09-18,171499,perfume,C3
201610,2025-09-18,31374,gift_sets,C4
201610,2025-09-18,205799,perfume,C4
201610,2025-09-18,29805,gift_sets,C5
201610,2025-09-18,67757,nail&hair,C5
201610,2025-09-18,22690,painkillers&stomachtablets,C5
201610,2025-09-18,195509,perfume,C5
201610,2025-09-18,18824,gift_sets,C6
201610,2025-09-18,42794,nail&hair,C6
201610,2025-09-18,14331,painkillers&stomachtablets,C6
201610,2025-09-18,123479,perfume,C6
201611,2025-09-19,31627,gift_sets,C1
201611,2025-09-19,76401,nail&hair,C1
201611,2025-09-19,23031,painkillers&stomachtablets,C1
201611,2025-09-19,24414,gift_sets,C2
201611,2025-09-19,58976,nail&hair,C2
201611,2025-09-19,17778,painkillers&stomachtablets,C2
201611,2025-09-19,153778,perfume,C2
201611,2025-09-19,27743,gift_sets,C3
201611,2025-09-19,67018,nail&hair,C3
201611,2025-09-19,20202,painkillers&stomachtablets,C3
201611,2025-09-19,174748,perfume,C3
201611,2025-09-19,33291,gift_sets,C4
201611,2025-09-19,209698,perfume,C4
201611,2025-09-19,31627,gift_sets,C5
201611,2025-09-19,76401,nail&hair,C5
201611,2025-09-19,23031,painkillers&stomachtablets,C5
201611,2025-09-19,199213,perfume,C5
201611,2025-09-19,19975,gift_sets,C6
201611,2025-09-19,48253,nail&hair,C6
201611,2025-09-19,14546,painkillers&stomachtablets,C6
201611,2025-09-19,125819,perfume,C6
201612,2025-09-20,52458,gift_sets,C1
201612,2025-09-20,88323,nail&hair,C1
201612,2025-09-20,35521,painkillers&stomachtablets,C1
201612,2025-09-20,40493,gift_sets,C2
201612,2025-09-20,68180,nail&hair,C2
201612,2025-09-20,27419,painkillers&stomachtablets,C2
201612,2025-09-20,167441,perfume,C2
201612,2025-09-20,46015,gift_sets,C3
201612,2025-09-20,77476,nail&hair,C3
201612,2025-09-20,31158,painkillers&stomachtablets,C3
201612,2025-09-20,190273,perfume,C3
201612,2025-09-20,55218,gift_sets,C4
201612,2025-09-20,228328,perfume,C4
201612,2025-09-20,52458,gift_sets,C5
201612,2025-09-20,88323,nail&hair,C5
201612,2025-09-20,35521,painkillers&stomachtablets,C5
201612,2025-09-20,216911,perfume,C5
201612,2025-09-20,33131,gift_sets,C6
201612,2025-09-20,55783,nail&hair,C6
201612,2025-09-20,22434,painkillers&stomachtablets,C6
201612,2025-09-20,136996,perfume,C6
201701,2025-09-21,26427,gift_sets,C1
201701,2025-09-21,71135,nail&hair,C1
201701,2025-09-21,18129,painkillers&stomachtablets,C1
201701,2025-09-21,20400,gift_sets,C2
201701,2025-09-21,54911,nail&hair,C2
201701,2025-09-21,13995,painkillers&stomachtablets,C2
201701,2025-09-21,133762,perfume,C2
201701,2025-09-21,23182,gift_sets,C3
201701,2025-09-21,62399,nail&hair,C3
201701,2025-09-21,15903,painkillers&stomachtablets,C3
201701,2025-09-21,152002,perfume,C3
201701,2025-09-21,27818,gift_sets,C4
201701,2025-09-21,182402,perfume,C4
201701,2025-09-21,26427,gift_sets,C5
201701,2025-09-21,71135,nail&hair,C5
201701,2025-09-21,18129,painkillers&stomachtablets,C5
201701,2025-09-21,173282,perfume,C5
201701,2025-09-21,16691,gift_sets,C6
201701,2025-09-21,44928,nail&hair,C6
201701,2025-09-21,11450,painkillers&stomachtablets,C6
201701,2025-09-21,109441,perfume,C6
201702,2025-09-22,22486,gift_sets,C1
201702,2025-09-22,57971,nail&hair,C1
201702,2025-09-22,17732,painkillers&stomachtablets,C1
201702,2025-09-22,17358,gift_sets,C2
201702,2025-09-22,44749,nail&hair,C2
201702,2025-09-22,13688,painkillers&stomachtablets,C2
201702,2025-09-22,135668,perfume,C2
201702,2025-09-22,19725,gift_sets,C3
201702,2025-09-22,50852,nail&hair,C3
201702,2025-09-22,15554,painkillers&stomachtablets,C3
201702,2025-09-22,154168,perfume,C3
201702,2025-09-22,23670,gift_sets,C4
201702,2025-09-22,185002,perfume,C4
201702,2025-09-22,22486,gift_sets,C5
201702,2025-09-22,57971,nail&hair,C5
201702,2025-09-22,17732,painkillers&stomachtablets,C5
201702,2025-09-22,175752,perfume,C5
201702,2025-09-22,14202,gift_sets,C6
201702,2025-09-22,36614,nail&hair,C6
201702,2025-09-22,11199,painkillers&stomachtablets,C6
201702,2025-09-22,111001,perfume,C6
201703,2025-09-23,22288,gift_sets,C1
201703,2025-09-23,61846,nail&hair,C1
201703,2025-09-23,20040,painkillers&stomachtablets,C1
201703,2025-09-23,17204,gift_sets,C2
201703,2025-09-23,47741,nail&hair,C2
201703,2025-09-23,15470,painkillers&stomachtablets,C2
201703,2025-09-23,148218,perfume,C2
201703,2025-09-23,19551,gift_sets,C3
201703,2025-09-23,54251,nail&hair,C3
201703,2025-09-23,17579,painkillers&stomachtablets,C3
201703,2025-09-23,168430,perfume,C3
201703,2025-09-23,23461,gift_sets,C4
201703,2025-09-23,202116,perfume,C4
201703,2025-09-23,22288,gift_sets,C5
201703,2025-09-23,61846,nail&hair,C5
201703,2025-09-23,20040,painkillers&stomachtablets,C5
201703,2025-09-23,192010,perfume,C5
201703,2025-09-23,14077,gift_sets,C6
201703,2025-09-23,39061,nail&hair,C6
201703,2025-09-23,12658,painkillers&stomachtablets,C6
201703,2025-09-23,121270,perfume,C6
201704,2025-09-24,23711,gift_sets,C1
201704,2025-09-24,62293,nail&hair,C1
201704,2025-09-24,20249,painkillers&stomachtablets,C1
201704,2025-09-24,18304,gift_sets,C2
201704,2025-09-24,48086,nail&hair,C2
201704,2025-09-24,15631,painkillers&stomachtablets,C2
201704,2025-09-24,145677,perfume,C2
201704,2025-09-24,20800,gift_sets,C3
201704,2025-09-24,54643,nail&hair,C3
201704,2025-09-24,17762,painkillers&stomachtablets,C3
201704,2025-09-24,165542,perfume,C3
201704,2025-09-24,24960,gift_sets,C4
201704,2025-09-24,198650,perfume,C4
201704,2025-09-24,23711,gift_sets,C5
201704,2025-09-24,62293,nail&hair,C5
201704,2025-09-24,20249,painkillers&stomachtablets,C5
201704,2025-09-24,188717,perfume,C5
201704,2025-09-24,14976,gift_sets,C6
201704,2025-09-24,39343,nail&hair,C6
201704,2025-09-24,12789,painkillers&stomachtablets,C6
201704,2025-09-24,119190,perfume,C6
201705,2025-09-25,23017,gift_sets,C1
201705,2025-09-25,59064,nail&hair,C1
201705,2025-09-25,21062,painkillers&stomachtablets,C1
201705,2025-09-25,17767,gift_sets,C2
201705,2025-09-25,45594,nail&hair,C2
201705,2025-09-25,16259,painkillers&stomachtablets,C2
201705,2025-09-25,143452,perfume,C2
201705,2025-09-25,20190,gift_sets,C3
201705,2025-09-25,51811,nail&hair,C3
201705,2025-09-25,18476,painkillers&stomachtablets,C3
201705,2025-09-25,163014,perfume,C3
201705,2025-09-25,24228,gift_sets,C4
201705,2025-09-25,195617,perfume,C4
201705,2025-09-25,23017,gift_sets,C5
201705,2025-09-25,59064,nail&hair,C5
201705,2025-09-25,21062,painkillers&stomachtablets,C5
201705,2025-09-25,185836,perfume,C5
201705,2025-09-25,14537,gift_sets,C6
201705,2025-09-25,37304,nail&hair,C6
