"0.06888","0.000","2.46",0,"0.4880","6.144","62.200","2.5979",3,193,"17.80","396.900","9.45","36.20",182
"8.98296","0.000","18.10",1,"0.7700","6.212","97.400","2.1222",24,666,"20.20","377.730","17.60","17.80",357
"0.09378","12.500","7.87",0,"0.5240","5.889","39.000","5.4509",5,311,"15.20","390.500","15.71","21.70",13
"0.09103","0.000","2.46",0,"0.4880","7.155","92.200","2.7006",3,193,"17.80","394.120","4.82","37.90",183
"3.84970","0.000","18.10",1,"0.7700","6.395","91.000","2.5052",24,666,"20.20","391.340","13.27","21.70",358
"0.62976","0.000","8.14",0,"0.5380","5.949","61.800","4.7075",4,307,"21.00","396.900","8.26","20.40",14
"0.10008","0.000","2.46",0,"0.4880","6.563","95.600","2.8470",3,193,"17.80","396.900","5.68","32.50",184
"5.20177","0.000","18.10",1,"0.7700","6.127","83.400","2.7227",24,666,"20.20","395.430","11.48","22.70",359
"0.63796","0.000","8.14",0,"0.5380","6.096","84.500","4.4619",4,307,"21.00","380.020","10.26","18.20",15
"4.26131","0.000","18.10",0,"0.7700","6.112","81.300","2.5091",24,666,"20.20","390.740","12.67","22.60",360
"0.08308","0.000","2.46",0,"0.4880","5.604","89.800","2.9879",3,193,"17.80","391.000","13.98","26.40",185
"0.62739","0.000","8.14",0,"0.5380","5.834","56.500","4.4986",4,307,"21.00","395.620","8.47","19.90",16
"4.54192","0.000","18.10",0,"0.7700","6.398","88.000","2.5182",24,666,"20.20","374.560","7.79","25.00",361
"0.06047","0.000","2.46",0,"0.4880","6.153","68.800","3.2797",3,193,"17.80","387.110","13.15","29.60",186
"1.05393","0.000","8.14",0,"0.5380","5.935","29.300","4.4986",4,307,"21.00","386.850","6.58","23.10",17
"3.83684","0.000","18.10",0,"0.7700","6.251","91.100","2.2955",24,666,"20.20","350.650","14.19","19.90",362
"0.05602","0.000","2.46",0,"0.4880","7.831","53.600","3.1992",3,193,"17.80","392.630","4.45","50.00",187
"0.78420","0.000","8.14",0,"0.5380","5.990","81.700","4.2579",4,307,"21.00","386.750","14.67","17.50",18
"3.67822","0.000","18.10",0,"0.7700","5.362","96.200","2.1036",24,666,"20.20","380.790","10.19","20.80",363
"0.07875","45.000","3.44",0,"0.4370","6.782","41.100","3.7886",5,398,"15.20","393.870","6.68","32.00",188
"4.22239","0.000","18.10",1,"0.7700","5.803","89.000","1.9047",24,666,"20.20","353.040","14.64","16.80",364
"0.80271","0.000","8.14",0,"0.5380","5.456","36.600","3.7965",4,307,"21.00","288.990","11.69","20.20",19
"0.12579","45.000","3.44",0,"0.4370","6.556","29.100","4.5667",5,398,"15.20","382.840","4.56","29.80",189
"3.47428","0.000","18.10",1,"0.7180","8.780","82.900","1.9047",24,666,"20.20","354.550","5.29","21.90",365
"0.72580","0.000","8.14",0,"0.5380","5.727","69.500","3.7965",4,307,"21.00","390.950","11.28","18.20",20
"0.08370","45.000","3.44",0,"0.4370","7.185","38.900","4.5667",5,398,"15.20","396.900","5.39","34.90",190
"4.55587","0.000","18.10",0,"0.7180","3.561","87.900","1.6132",24,666,"20.20","354.700","7.12","27.50",366
"1.25179","0.000","8.14",0,"0.5380","5.570","98.100","3.7979",4,307,"21.00","376.570","21.02","13.60",21
"0.09068","45.000","3.44",0,"0.4370","6.951","21.500","6.4798",5,398,"15.20","377.680","5.10","37.00",191
"3.69695","0.000","18.10",0,"0.7180","4.963","91.400","1.7523",24,666,"20.20","316.030","14.00","21.90",367
"0.85204","0.000","8.14",0,"0.5380","5.965","89.200","4.0123",4,307,"21.00","392.530","13.83","19.60",22
"0.06911","45.000","3.44",0,"0.4370","6.739","30.800","6.4798",5,398,"15.20","389.710","4.69","30.50",192
"13.52220","0.000","18.10",0,"0.6310","3.863","100.000","1.5106",24,666,"20.20","131.420","13.33","23.10",368
"1.23247","0.000","8.14",0,"0.5380","6.142","91.700","3.9769",4,307,"21.00","396.900","18.72","15.20",23
"0.08664","45.000","3.44",0,"0.4370","7.178","26.300","6.4798",5,398,"15.20","390.490","2.87","36.40",193
"4.89822","0.000","18.10",0,"0.6310","4.970","100.000","1.3325",24,666,"20.20","375.520","3.26","50.00",369
"0.98843","0.000","8.14",0,"0.5380","5.813","100.000","4.0952",4,307,"21.00","394.540","19.88","14.50",24
"0.02187","60.000","2.93",0,"0.4010","6.800","9.900","6.2196",1,265,"15.60","393.370","5.03","31.10",194
"5.66998","0.000","18.10",1,"0.6310","6.683","96.800","1.3567",24,666,"20.20","375.330","3.73","50.00",370
"0.75026","0.000","8.14",0,"0.5380","5.924","94.100","4.3996",4,307,"21.00","394.330","16.30","15.60",25
"0.01439","60.000","2.93",0,"0.4010","6.604","18.800","6.2196",1,265,"15.60","376.700","4.38","29.10",195
"6.53876","0.000","18.10",1,"0.6310","7.016","97.500","1.2024",24,666,"20.20","392.050","2.96","50.00",371
"0.84054","0.000","8.14",0,"0.5380","5.599","85.700","4.4546",4,307,"21.00","303.420","16.51","13.90",26
"0.01381","80.000","0.46",0,"0.4220","7.875","32.000","5.6484",4,255,"14.40","394.230","2.97","50.00",196
"9.23230","0.000","18.10",0,"0.6310","6.216","100.000","1.1691",24,666,"20.20","366.150","9.53","50.00",372
"0.67191","0.000","8.14",0,"0.5380","5.813","90.300","4.6820",4,307,"21.00","376.880","14.81","16.60",27
"0.04011","80.000","1.52",0,"0.4040","7.287","34.100","7.3090",2,329,"12.60","396.900","4.08","33.30",197
"8.26725","0.000","18.10",1,"0.6680","5.875","89.600","1.1296",24,666,"20.20","347.880","8.88","50.00",373
"0.95577","0.000","8.14",0,"0.5380","6.047","88.800","4.4534",4,307,"21.00","306.380","17.28","14.80",28
"11.10810","0.000","18.10",0,"0.6680","4.906","100.000","1.1742",24,666,"20.20","396.900","34.77","13.80",374
"0.04666","80.000","1.52",0,"0.4040","7.107","36.600","7.3090",2,329,"12.60","354.310","8.61","30.30",198
"0.77299","0.000","8.14",0,"0.5380","6.495","94.400","4.4547",4,307,"21.00","387.940","12.80","18.40",29
"18.49820","0.000","18.10",0,"0.6680","4.138","100.000","1.1370",24,666,"20.20","396.900","37.97","13.80",375
"0.03768","80.000","1.52",0,"0.4040","7.274","38.300","7.3090",2,329,"12.60","392.200","6.62","34.60",199
"1.00245","0.000","8.14",0,"0.5380","6.674","87.300","4.2390",4,307,"21.00","380.230","11.98","21.00",30
"19.60910","0.000","18.10",0,"0.6710","7.313","97.900","1.3163",24,666,"20.20","396.900","13.44","15.00",376
"0.03150","95.000","1.47",0,"0.4030","6.975","15.300","7.6534",3,402,"17.00","396.900","4.56","34.90",200
"1.13081","0.000","8.14",0,"0.5380","5.713","94.100","4.2330",4,307,"21.00","360.170","22.60","12.70",31
"15.28800","0.000","18.10",0,"0.6710","6.649","93.300","1.3449",24,666,"20.20","363.020","23.24","13.90",377
"0.01778","95.000","1.47",0,"0.4030","7.135","13.900","7.6534",3,402,"17.00","384.300","4.45","32.90",201
"9.82349","0.000","18.10",0,"0.6710","6.794","98.800","1.3580",24,666,"20.20","396.900","21.24","13.30",378
"1.35472","0.000","8.14",0,"0.5380","6.072","100.000","4.1750",4,307,"21.00","376.730","13.04","14.50",32
"0.03445","82.500","2.03",0,"0.4150","6.162","38.400","6.2700",2,348,"14.70","393.770","7.43","24.10",202
"23.64820","0.000","18.10",0,"0.6710","6.380","96.200","1.3861",24,666,"20.20","396.900","23.69","13.10",379
"1.38799","0.000","8.14",0,"0.5380","5.950","82.000","3.9900",4,307,"21.00","232.600","27.71","13.20",33
"0.02177","82.500","2.03",0,"0.4150","7.610","15.700","6.2700",2,348,"14.70","395.380","3.11","42.30",203
"17.86670","0.000","18.10",0,"0.6710","6.223","100.000","1.3861",24,666,"20.20","393.740","21.78","10.20",380
"1.15172","0.000","8.14",0,"0.5380","5.701","95.000","3.7872",4,307,"21.00","358.770","18.35","13.10",34
"0.03510","95.000","2.68",0,"0.4161","7.853","33.200","5.1180",4,224,"14.70","392.780","3.81","48.50",204
"88.97620","0.000","18.10",0,"0.6710","6.968","91.900","1.4165",24,666,"20.20","396.900","17.21","10.40",381
"1.61282","0.000","8.14",0,"0.5380","6.096","96.900","3.7598",4,307,"21.00","248.310","20.34","13.50",35
"0.02009","95.000","2.68",0,"0.4161","8.034","31.900","5.1180",4,224,"14.70","390.550","2.88","50.00",205
"15.87440","0.000","18.10",0,"0.6710","6.545","99.100","1.5192",24,666,"20.20","396.900","21.08","10.90",382
"0.06417","0.000","5.96",0,"0.4990","5.933","68.200","3.3603",5,279,"19.20","396.900","9.68","18.90",36
"0.13642","0.000","10.59",0,"0.4890","5.891","22.300","3.9454",4,277,"18.60","396.900","10.87","22.60",206
"9.18702","0.000","18.10",0,"0.7000","5.536","100.000","1.5804",24,666,"20.20","396.900","23.60","11.30",383
"0.09744","0.000","5.96",0,"0.4990","5.841","61.400","3.3779",5,279,"19.20","377.560","11.41","20.00",37
"0.22969","0.000","10.59",0,"0.4890","6.326","52.500","4.3549",4,277,"18.60","394.870","10.97","24.40",207
"7.99248","0.000","18.10",0,"0.7000","5.520","100.000","1.5331",24,666,"20.20","396.900","24.56","12.30",384
"0.08014","0.000","5.96",0,"0.4990","5.850","41.500","3.9342",5,279,"19.20","396.900","8.77","21.00",38
"0.25199","0.000","10.59",0,"0.4890","5.783","72.700","4.3549",4,277,"18.60","389.430","18.06","22.50",208
"20.08490","0.000","18.10",0,"0.7000","4.368","91.200","1.4395",24,666,"20.20","285.830","30.63","8.80",385
"0.17505","0.000","5.96",0,"0.4990","5.966","30.200","3.8473",5,279,"19.20","393.430","10.13","24.70",39
"0.13587","0.000","10.59",1,"0.4890","6.064","59.100","4.2392",4,277,"18.60","381.320","14.66","24.40",209
"16.81180","0.000","18.10",0,"0.7000","5.277","98.100","1.4261",24,666,"20.20","396.900","30.81","7.20",386
"0.02763","75.000","2.95",0,"0.4280","6.595","21.800","5.4011",3,252,"18.30","395.630","4.32","30.80",40
"0.43571","0.000","10.59",1,"0.4890","5.344","100.000","3.8750",4,277,"18.60","396.900","23.09","20.00",210
"24.39380","0.000","18.10",0,"0.7000","4.652","100.000","1.4672",24,666,"20.20","396.900","28.28","10.50",387
"0.03359","75.000","2.95",0,"0.4280","7.024","15.800","5.4011",3,252,"18.30","395.620","1.98","34.90",41
"0.17446","0.000","10.59",1,"0.4890","5.960","92.100","3.8771",4,277,"18.60","393.250","17.27","21.70",211
"0.37578","0.000","10.59",1,"0.4890","5.404","88.600","3.6650",4,277,"18.60","395.240","23.98","19.30",212
"0.12744","0.000","6.91",0,"0.4480","6.770","2.900","5.7209",3,233,"17.90","385.410","4.84","26.60",42
"22.59710","0.000","18.10",0,"0.7000","5.000","89.500","1.5184",24,666,"20.20","396.900","31.99","7.40",388
"0.14150","0.000","6.91",0,"0.4480","6.169","6.600","5.7209",3,233,"17.90","383.370","5.81","25.30",43
"0.21719","0.000","10.59",1,"0.4890","5.807","53.800","3.6526",4,277,"18.60","390.940","16.03","22.40",213
"14.33370","0.000","18.10",0,"0.7000","4.880","100.000","1.5895",24,666,"20.20","372.920","30.62","10.20",389
"0.14052","0.000","10.59",0,"0.4890","6.375","32.300","3.9454",4,277,"18.60","385.810","9.38","28.10",214
"0.15936","0.000","6.91",0,"0.4480","6.211","6.500","5.7209",3,233,"17.90","394.460","7.44","24.70",44
"8.15174","0.000","18.10",0,"0.7000","5.390","98.900","1.7281",24,666,"20.20","396.900","20.85","11.50",390
"0.28955","0.000","10.59",0,"0.4890","5.412","9.800","3.5875",4,277,"18.60","348.930","29.55","23.70",215
"0.12269","0.000","6.91",0,"0.4480","6.069","40.000","5.7209",3,233,"17.90","389.390","9.55","21.20",45
"6.96215","0.000","18.10",0,"0.7000","5.713","97.000","1.9265",24,666,"20.20","394.430","17.11","15.10",391
"0.19802","0.000","10.59",0,"0.4890","6.182","42.400","3.9454",4,277,"18.60","393.630","9.47","25.00",216
"0.17142","0.000","6.91",0,"0.4480","5.682","33.800","5.1004",3,233,"17.90","396.900","10.21","19.30",46
"5.29305","0.000","18.10",0,"0.7000","6.051","82.500","2.1678",24,666,"20.20","378.380","18.76","23.20",392
"0.04560","0.000","13.89",1,"0.5500","5.888","56.000","3.1121",5,276,"16.40","392.800","13.51","23.30",217
"0.18836","0.000","6.91",0,"0.4480","5.786","33.300","5.1004",3,233,"17.90","396.900","14.15","20.00",47
"11.57790","0.000","18.10",0,"0.7000","5.036","97.000","1.7700",24,666,"20.20","396.900","25.68","9.70",393
"0.07013","0.000","13.89",0,"0.5500","6.642","85.100","3.4211",5,276,"16.40","392.780","9.69","28.70",218
"0.22927","0.000","6.91",0,"0.4480","6.030","85.500","5.6894",3,233,"17.90","392.740","18.80","16.60",48
"8.64476","0.000","18.10",0,"0.6930","6.193","92.600","1.7912",24,666,"20.20","396.900","15.17","13.80",394
"0.11069","0.000","13.89",1,"0.5500","5.951","93.800","2.8893",5,276,"16.40","396.900","17.92","21.50",219
"13.35980","0.000","18.10",0,"0.6930","5.887","94.700","1.7821",24,666,"20.20","396.900","16.35","12.70",395
"0.25387","0.000","6.91",0,"0.4480","5.399","95.300","5.8700",3,233,"17.90","396.900","30.81","14.40",49
"0.11425","0.000","13.89",1,"0.5500","6.373","92.400","3.3633",5,276,"16.40","393.740","10.50","23.00",220
"8.71675","0.000","18.10",0,"0.6930","6.471","98.800","1.7257",24,666,"20.20","391.980","17.12","13.10",396
"0.21977","0.000","6.91",0,"0.4480","5.602","62.000","6.0877",3,233,"17.90","396.900","16.20","19.40",50
"0.35809","0.000","6.20",1,"0.5070","6.951","88.500","2.8617",8,307,"17.40","391.700","9.71","26.70",221
"5.87205","0.000","18.10",0,"0.6930","6.405","96.000","1.6768",24,666,"20.20","396.900","19.37","12.50",397
"0.08873","21.000","5.64",0,"0.4390","5.963","45.700","6.8147",4,243,"16.80","395.560","13.45","19.70",51
"0.40771","0.000","6.20",1,"0.5070","6.164","91.300","3.0480",8,307,"17.40","395.240","21.46","21.70",222
"7.67202","0.000","18.10",0,"0.6930","5.747","98.900","1.6334",24,666,"20.20","393.100","19.92","8.50",398
"0.04337","21.000","5.64",0,"0.4390","6.115","63.000","6.8147",4,243,"16.80","393.970","9.43","20.50",52
"38.35180","0.000","18.10",0,"0.6930","5.453","100.000","1.4896",24,666,"20.20","396.900","30.59","5.00",399
"0.62356","0.000","6.20",1,"0.5070","6.879","77.700","3.2721",8,307,"17.40","390.390","9.93","27.50",223
"0.05360","21.000","5.64",0,"0.4390","6.511","21.100","6.8147",4,243,"16.80","396.900","5.28","25.00",53
"9.91655","0.000","18.10",0,"0.6930","5.852","77.800","1.5004",24,666,"20.20","338.160","29.97","6.30",400
"0.61470","0.000","6.20",0,"0.5070","6.618","80.800","3.2721",8,307,"17.40","396.900","7.60","30.10",224
"0.04981","21.000","5.64",0,"0.4390","5.998","21.400","6.8147",4,243,"16.80","396.900","8.43","23.40",54
"25.04610","0.000","18.10",0,"0.6930","5.987","100.000","1.5888",24,666,"20.20","396.900","26.77","5.60",401
"0.31533","0.000","6.20",0,"0.5040","8.266","78.300","2.8944",8,307,"17.40","385.050","4.14","44.80",225
"0.01360","75.000","4.00",0,"0.4100","5.888","47.600","7.3197",3,469,"21.10","396.900","14.80","18.90",55
"14.23620","0.000","18.10",0,"0.6930","6.343","100.000","1.5741",24,666,"20.20","396.900","20.32","7.20",402
"0.52693","0.000","6.20",0,"0.5040","8.725","83.000","2.8944",8,307,"17.40","382.000","4.63","50.00",226
"0.01311","90.000","1.22",0,"0.4030","7.249","21.900","8.6966",5,226,"17.90","395.930","4.81","35.40",56
"9.59571","0.000","18.10",0,"0.6930","6.404","100.000","1.6390",24,666,"20.20","376.110","20.31","12.10",403
"0.38214","0.000","6.20",0,"0.5040","8.040","86.500","3.2157",8,307,"17.40","387.380","3.13","37.60",227
"0.02055","85.000","0.74",0,"0.4100","6.383","35.700","9.1876",2,313,"17.30","396.900","5.77","24.70",57
"24.80170","0.000","18.10",0,"0.6930","5.349","96.000","1.7028",24,666,"20.20","396.900","19.77","8.30",404
"0.41238","0.000","6.20",0,"0.5040","7.163","79.900","3.2157",8,307,"17.40","372.080","6.36","31.60",228
"0.01432","100.000","1.32",0,"0.4110","6.816","40.500","8.3248",5,256,"15.10","392.900","3.95","31.60",58
"41.52920","0.000","18.10",0,"0.6930","5.531","85.400","1.6074",24,666,"20.20","329.460","27.38","8.50",405
"0.29819","0.000","6.20",0,"0.5040","7.686","17.000","3.3751",8,307,"17.40","377.510","3.92","46.70",229
"0.15445","25.000","5.13",0,"0.4530","6.145","29.200","7.8148",8,284,"19.70","390.680","6.86","23.30",59
"67.92080","0.000","18.10",0,"0.6930","5.683","100.000","1.4254",24,666,"20.20","384.970","22.98","5.00",406
"0.44178","0.000","6.20",0,"0.5040","6.552","21.400","3.3751",8,307,"17.40","380.340","3.76","31.50",230
"0.10328","25.000","5.13",0,"0.4530","5.927","47.200","6.9320",8,284,"19.70","396.900","9.22","19.60",60
"20.71620","0.000","18.10",0,"0.6590","4.138","100.000","1.1781",24,666,"20.20","370.220","23.34","11.90",407
"0.53700","0.000","6.20",0,"0.5040","5.981","68.100","3.6715",8,307,"17.40","378.350","11.65","24.30",231
"11.95110","0.000","18.10",0,"0.6590","5.608","100.000","1.2852",24,666,"20.20","332.090","12.13","27.90",408
"0.14932","25.000","5.13",0,"0.4530","5.741","66.200","7.2254",8,284,"19.70","395.110","13.15","18.70",61
"0.46296","0.000","6.20",0,"0.5040","7.412","76.900","3.6715",8,307,"17.40","376.140","5.25","31.70",232
"7.40389","0.000","18.10",0,"0.5970","5.617","97.900","1.4547",24,666,"20.20","314.640","26.40","17.20",409
"0.17171","25.000","5.13",0,"0.4530","5.966","93.400","6.8185",8,284,"19.70","378.080","14.44","16.00",62
"0.57529","0.000","6.20",0,"0.5070","8.337","73.300","3.8384",8,307,"17.40","385.910","2.47","41.70",233
"14.43830","0.000","18.10",0,"0.5970","6.852","100.000","1.4655",24,666,"20.20","179.360","19.78","27.50",410
"0.11027","25.000","5.13",0,"0.4530","6.456","67.800","7.2255",8,284,"19.70","396.900","6.73","22.20",63
"0.33147","0.000","6.20",0,"0.5070","8.247","70.400","3.6519",8,307,"17.40","378.950","3.95","48.30",234
"51.13580","0.000","18.10",0,"0.5970","5.757","100.000","1.4130",24,666,"20.20","2.600","10.11","15.00",411
"0.12650","25.000","5.13",0,"0.4530","6.762","43.400","7.9809",8,284,"19.70","395.580","9.50","25.00",64
"0.44791","0.000","6.20",1,"0.5070","6.726","66.500","3.6519",8,307,"17.40","360.200","8.05","29.00",235
"14.05070","0.000","18.10",0,"0.5970","6.657","100.000","1.5275",24,666,"20.20","35.050","21.22","17.20",412
"0.01951","17.500","1.38",0,"0.4161","7.104","59.500","9.2229",3,216,"18.60","393.240","8.05","33.00",65
"0.33045","0.000","6.20",0,"0.5070","6.086","61.500","3.6519",8,307,"17.40","376.750","10.88","24.00",236
"18.81100","0.000","18.10",0,"0.5970","4.628","100.000","1.5539",24,666,"20.20","28.790","34.37","17.90",413
"0.03584","80.000","3.37",0,"0.3980","6.290","17.800","6.6115",4,337,"16.10","396.900","4.67","23.50",66
"28.65580","0.000","18.10",0,"0.5970","5.155","100.000","1.5894",24,666,"20.20","210.970","20.08","16.30",414
"0.52058","0.000","6.20",1,"0.5070","6.631","76.500","4.1480",8,307,"17.40","388.450","9.54","25.10",237
"0.04379","80.000","3.37",0,"0.3980","5.787","31.100","6.6115",4,337,"16.10","396.900","10.24","19.40",67
"45.74610","0.000","18.10",0,"0.6930","4.519","100.000","1.6582",24,666,"20.20","88.270","36.98","7.00",415
"0.51183","0.000","6.20",0,"0.5070","7.358","71.600","4.1480",8,307,"17.40","390.070","4.73","31.50",238
"0.05789","12.500","6.07",0,"0.4090","5.878","21.400","6.4980",4,345,"18.90","396.210","8.10","22.00",68
"18.08460","0.000","18.10",0,"0.6790","6.434","100.000","1.8347",24,666,"20.20","27.250","29.05","7.20",416
"0.08244","30.000","4.93",0,"0.4280","6.481","18.500","6.1899",6,300,"16.60","379.410","6.36","23.70",239
"0.13554","12.500","6.07",0,"0.4090","5.594","36.800","6.4980",4,345,"18.90","396.900","13.09","17.40",69
"10.83420","0.000","18.10",0,"0.6790","6.782","90.800","1.8195",24,666,"20.20","21.570","25.79","7.50",417
"0.09252","30.000","4.93",0,"0.4280","6.606","42.200","6.1899",6,300,"16.60","383.780","7.37","23.30",240
"0.12816","12.500","6.07",0,"0.4090","5.885","33.000","6.4980",4,345,"18.90","396.900","8.79","20.90",70
"25.94060","0.000","18.10",0,"0.6790","5.304","89.100","1.6475",24,666,"20.20","127.360","26.64","10.40",418
"0.11329","30.000","4.93",0,"0.4280","6.897","54.300","6.3361",6,300,"16.60","391.250","11.38","22.00",241
"0.08826","0.000","10.81",0,"0.4130","6.417","6.600","5.2873",4,305,"19.20","383.730","6.72","24.20",71
"73.53410","0.000","18.10",0,"0.6790","5.957","100.000","1.8026",24,666,"20.20","16.450","20.62","8.80",419
"0.10612","30.000","4.93",0,"0.4280","6.095","65.100","6.3361",6,300,"16.60","394.620","12.40","20.10",242
"11.81230","0.000","18.10",0,"0.7180","6.824","76.500","1.7940",24,666,"20.20","48.450","22.74","8.40",420
"0.15876","0.000","10.81",0,"0.4130","5.961","17.500","5.2873",4,305,"19.20","376.940","9.88","21.70",72
"0.10290","30.000","4.93",0,"0.4280","6.358","52.900","7.0355",6,300,"16.60","372.750","11.22","22.20",243
"11.08740","0.000","18.10",0,"0.7180","6.411","100.000","1.8589",24,666,"20.20","318.750","15.02","16.70",421
"0.09164","0.000","10.81",0,"0.4130","6.065","7.800","5.2873",4,305,"19.20","390.910","5.52","22.80",73
"0.12757","30.000","4.93",0,"0.4280","6.393","7.800","7.0355",6,300,"16.60","374.710","5.19","23.70",244
"7.02259","0.000","18.10",0,"0.7180","6.006","95.300","1.8746",24,666,"20.20","319.980","15.70","14.20",422
"0.19539","0.000","10.81",0,"0.4130","6.245","6.200","5.2873",4,305,"19.20","377.170","7.54","23.40",74
"0.20608","22.000","5.86",0,"0.4310","5.593","76.500","7.9549",7,330,"19.10","372.490","12.50","17.60",245
"12.04820","0.000","18.10",0,"0.6140","5.648","87.600","1.9512",24,666,"20.20","291.550","14.10","20.80",423
"0.07896","0.000","12.83",0,"0.4370","6.273","6.000","4.2515",5,398,"18.70","394.920","6.78","24.10",75
"0.19133","22.000","5.86",0,"0.4310","5.605","70.200","7.9549",7,330,"19.10","389.130","18.46","18.50",246
"7.05042","0.000","18.10",0,"0.6140","6.103","85.100","2.0218",24,666,"20.20","2.520","23.29","13.40",424
"0.09512","0.000","12.83",0,"0.4370","6.286","45.000","4.5026",5,398,"18.70","383.230","8.94","21.40",76
"0.33983","22.000","5.86",0,"0.4310","6.108","34.900","8.0555",7,330,"19.10","390.180","9.16","24.30",247
"8.79212","0.000","18.10",0,"0.5840","5.565","70.600","2.0635",24,666,"20.20","3.650","17.16","11.70",425
