"2.77974","0.000","19.58",0,"0.8710","4.903","97.800","1.3459",5,403,"14.70","396.900","29.29","11.80",145
"13.52220","0.000","18.10",0,"0.6310","3.863","100.000","1.5106",24,666,"20.20","131.420","13.33","23.10",368
"2.37934","0.000","19.58",0,"0.8710","6.130","100.000","1.4191",5,403,"14.70","172.910","27.80","13.80",146
"4.89822","0.000","18.10",0,"0.6310","4.970","100.000","1.3325",24,666,"20.20","375.520","3.26","50.00",369
"2.15505","0.000","19.58",0,"0.8710","5.628","100.000","1.5166",5,403,"14.70","169.270","16.65","15.60",147
"5.66998","0.000","18.10",1,"0.6310","6.683","96.800","1.3567",24,666,"20.20","375.330","3.73","50.00",370
"2.36862","0.000","19.58",0,"0.8710","4.926","95.700","1.4608",5,403,"14.70","391.710","29.53","14.60",148
"6.53876","0.000","18.10",1,"0.6310","7.016","97.500","1.2024",24,666,"20.20","392.050","2.96","50.00",371
"2.33099","0.000","19.58",0,"0.8710","5.186","93.800","1.5296",5,403,"14.70","356.990","28.32","17.80",149
"9.23230","0.000","18.10",0,"0.6310","6.216","100.000","1.1691",24,666,"20.20","366.150","9.53","50.00",372
"2.73397","0.000","19.58",0,"0.8710","5.597","94.900","1.5257",5,403,"14.70","351.850","21.45","15.40",150
"8.26725","0.000","18.10",1,"0.6680","5.875","89.600","1.1296",24,666,"20.20","347.880","8.88","50.00",373
"1.65660","0.000","19.58",0,"0.8710","6.122","97.300","1.6180",5,403,"14.70","372.800","14.10","21.50",151
"11.10810","0.000","18.10",0,"0.6680","4.906","100.000","1.1742",24,666,"20.20","396.900","34.77","13.80",374
"1.49632","0.000","19.58",0,"0.8710","5.404","100.000","1.5916",5,403,"14.70","341.600","13.28","19.60",152
"18.49820","0.000","18.10",0,"0.6680","4.138","100.000","1.1370",24,666,"20.20","396.900","37.97","13.80",375
"1.12658","0.000","19.58",1,"0.8710","5.012","88.000","1.6102",5,403,"14.70","343.280","12.12","15.30",153
"19.60910","0.000","18.10",0,"0.6710","7.313","97.900","1.3163",24,666,"20.20","396.900","13.44","15.00",376
"2.14918","0.000","19.58",0,"0.8710","5.709","98.500","1.6232",5,403,"14.70","261.950","15.79","19.40",154
"15.28800","0.000","18.10",0,"0.6710","6.649","93.300","1.3449",24,666,"20.20","363.020","23.24","13.90",377
"1.41385","0.000","19.58",1,"0.8710","6.129","96.000","1.7494",5,403,"14.70","321.020","15.12","17.00",155
"9.82349","0.000","18.10",0,"0.6710","6.794","98.800","1.3580",24,666,"20.20","396.900","21.24","13.30",378
"3.53501","0.000","19.58",1,"0.8710","6.152","82.600","1.7455",5,403,"14.70","88.010","15.02","15.60",156
"23.64820","0.000","18.10",0,"0.6710","6.380","96.200","1.3861",24,666,"20.20","396.900","23.69","13.10",379
"2.44668","0.000","19.58",0,"0.8710","5.272","94.000","1.7364",5,403,"14.70","88.630","16.14","13.10",157
"17.86670","0.000","18.10",0,"0.6710","6.223","100.000","1.3861",24,666,"20.20","393.740","21.78","10.20",380
"1.22358","0.000","19.58",0,"0.6050","6.943","97.400","1.8773",5,403,"14.70","363.430","4.59","41.30",158
"88.97620","0.000","18.10",0,"0.6710","6.968","91.900","1.4165",24,666,"20.20","396.900","17.21","10.40",381
"1.34284","0.000","19.58",0,"0.6050","6.066","100.000","1.7573",5,403,"14.70","353.890","6.43","24.30",159
"15.87440","0.000","18.10",0,"0.6710","6.545","99.100","1.5192",24,666,"20.20","396.900","21.08","10.90",382
"9.18702","0.000","18.10",0,"0.7000","5.536","100.000","1.5804",24,666,"20.20","396.900","23.60","11.30",383
"1.42502","0.000","19.58",0,"0.8710","6.510","100.000","1.7659",5,403,"14.70","364.310","7.39","23.30",160
"7.99248","0.000","18.10",0,"0.7000","5.520","100.000","1.5331",24,666,"20.20","396.900","24.56","12.30",384
"1.27346","0.000","19.58",1,"0.6050","6.250","92.600","1.7984",5,403,"14.70","338.920","5.50","27.00",161
"20.08490","0.000","18.10",0,"0.7000","4.368","91.200","1.4395",24,666,"20.20","285.830","30.63","8.80",385
"1.46336","0.000","19.58",0,"0.6050","7.489","90.800","1.9709",5,403,"14.70","374.430","1.73","50.00",162
"16.81180","0.000","18.10",0,"0.7000","5.277","98.100","1.4261",24,666,"20.20","396.900","30.81","7.20",386
"1.83377","0.000","19.58",1,"0.6050","7.802","98.200","2.0407",5,403,"14.70","389.610","1.92","50.00",163
"24.39380","0.000","18.10",0,"0.7000","4.652","100.000","1.4672",24,666,"20.20","396.900","28.28","10.50",387
"1.51902","0.000","19.58",1,"0.6050","8.375","93.900","2.1620",5,403,"14.70","388.450","3.32","50.00",164
"22.59710","0.000","18.10",0,"0.7000","5.000","89.500","1.5184",24,666,"20.20","396.900","31.99","7.40",388
"2.24236","0.000","19.58",0,"0.6050","5.854","91.800","2.4220",5,403,"14.70","395.110","11.64","22.70",165
"14.33370","0.000","18.10",0,"0.7000","4.880","100.000","1.5895",24,666,"20.20","372.920","30.62","10.20",389
"2.92400","0.000","19.58",0,"0.6050","6.101","93.000","2.2834",5,403,"14.70","240.160","9.81","25.00",166
"8.15174","0.000","18.10",0,"0.7000","5.390","98.900","1.7281",24,666,"20.20","396.900","20.85","11.50",390
"2.01019","0.000","19.58",0,"0.6050","7.929","96.200","2.0459",5,403,"14.70","369.300","3.70","50.00",167
"6.96215","0.000","18.10",0,"0.7000","5.713","97.000","1.9265",24,666,"20.20","394.430","17.11","15.10",391
"1.80028","0.000","19.58",0,"0.6050","5.877","79.200","2.4259",5,403,"14.70","227.610","12.14","23.80",168
"5.29305","0.000","18.10",0,"0.7000","6.051","82.500","2.1678",24,666,"20.20","378.380","18.76","23.20",392
"2.30040","0.000","19.58",0,"0.6050","6.319","96.100","2.1000",5,403,"14.70","297.090","11.10","23.80",169
"11.57790","0.000","18.10",0,"0.7000","5.036","97.000","1.7700",24,666,"20.20","396.900","25.68","9.70",393
"2.44953","0.000","19.58",0,"0.6050","6.402","95.200","2.2625",5,403,"14.70","330.040","11.32","22.30",170
"8.64476","0.000","18.10",0,"0.6930","6.193","92.600","1.7912",24,666,"20.20","396.900","15.17","13.80",394
"1.20742","0.000","19.58",0,"0.6050","5.875","94.600","2.4259",5,403,"14.70","292.290","14.43","17.40",171
"13.35980","0.000","18.10",0,"0.6930","5.887","94.700","1.7821",24,666,"20.20","396.900","16.35","12.70",395
"2.31390","0.000","19.58",0,"0.6050","5.880","97.300","2.3887",5,403,"14.70","348.130","12.03","19.10",172
"8.71675","0.000","18.10",0,"0.6930","6.471","98.800","1.7257",24,666,"20.20","391.980","17.12","13.10",396
"0.13914","0.000","4.05",0,"0.5100","5.572","88.500","2.5961",5,296,"16.60","396.900","14.69","23.10",173
"5.87205","0.000","18.10",0,"0.6930","6.405","96.000","1.6768",24,666,"20.20","396.900","19.37","12.50",397
"0.09178","0.000","4.05",0,"0.5100","6.416","84.100","2.6463",5,296,"16.60","395.500","9.04","23.60",174
"7.67202","0.000","18.10",0,"0.6930","5.747","98.900","1.6334",24,666,"20.20","393.100","19.92","8.50",398
"0.08447","0.000","4.05",0,"0.5100","5.859","68.700","2.7019",5,296,"16.60","393.230","9.64","22.60",175
"38.35180","0.000","18.10",0,"0.6930","5.453","100.000","1.4896",24,666,"20.20","396.900","30.59","5.00",399
"0.06664","0.000","4.05",0,"0.5100","6.546","33.100","3.1323",5,296,"16.60","390.960","5.33","29.40",176
"9.91655","0.000","18.10",0,"0.6930","5.852","77.800","1.5004",24,666,"20.20","338.160","29.97","6.30",400
"0.07022","0.000","4.05",0,"0.5100","6.020","47.200","3.5549",5,296,"16.60","393.230","10.11","23.20",177
"25.04610","0.000","18.10",0,"0.6930","5.987","100.000","1.5888",24,666,"20.20","396.900","26.77","5.60",401
"0.05425","0.000","4.05",0,"0.5100","6.315","73.400","3.3175",5,296,"16.60","395.600","6.29","24.60",178
"14.23620","0.000","18.10",0,"0.6930","6.343","100.000","1.5741",24,666,"20.20","396.900","20.32","7.20",402
"0.06642","0.000","4.05",0,"0.5100","6.860","74.400","2.9153",5,296,"16.60","391.270","6.92","29.90",179
"9.59571","0.000","18.10",0,"0.6930","6.404","100.000","1.6390",24,666,"20.20","376.110","20.31","12.10",403
"0.05780","0.000","2.46",0,"0.4880","6.980","58.400","2.8290",3,193,"17.80","396.900","5.04","37.20",180
"24.80170","0.000","18.10",0,"0.6930","5.349","96.000","1.7028",24,666,"20.20","396.900","19.77","8.30",404
"41.52920","0.000","18.10",0,"0.6930","5.531","85.400","1.6074",24,666,"20.20","329.460","27.38","8.50",405
"0.06588","0.000","2.46",0,"0.4880","7.765","83.300","2.7410",3,193,"17.80","395.560","7.56","39.80",181
"67.92080","0.000","18.10",0,"0.6930","5.683","100.000","1.4254",24,666,"20.20","384.970","22.98","5.00",406
"0.06888","0.000","2.46",0,"0.4880","6.144","62.200","2.5979",3,193,"17.80","396.900","9.45","36.20",182
"20.71620","0.000","18.10",0,"0.6590","4.138","100.000","1.1781",24,666,"20.20","370.220","23.34","11.90",407
"0.09103","0.000","2.46",0,"0.4880","7.155","92.200","2.7006",3,193,"17.80","394.120","4.82","37.90",183
"11.95110","0.000","18.10",0,"0.6590","5.608","100.000","1.2852",24,666,"20.20","332.090","12.13","27.90",408
"0.10008","0.000","2.46",0,"0.4880","6.563","95.600","2.8470",3,193,"17.80","396.900","5.68","32.50",184
"7.40389","0.000","18.10",0,"0.5970","5.617","97.900","1.4547",24,666,"20.20","314.640","26.40","17.20",409
"0.08308","0.000","2.46",0,"0.4880","5.604","89.800","2.9879",3,193,"17.80","391.000","13.98","26.40",185
"14.43830","0.000","18.10",0,"0.5970","6.852","100.000","1.4655",24,666,"20.20","179.360","19.78","27.50",410
"0.06047","0.000","2.46",0,"0.4880","6.153","68.800","3.2797",3,193,"17.80","387.110","13.15","29.60",186
"51.13580","0.000","18.10",0,"0.5970","5.757","100.000","1.4130",24,666,"20.20","2.600","10.11","15.00",411
"0.05602","0.000","2.46",0,"0.4880","7.831","53.600","3.1992",3,193,"17.80","392.630","4.45","50.00",187
"14.05070","0.000","18.10",0,"0.5970","6.657","100.000","1.5275",24,666,"20.20","35.050","21.22","17.20",412
"0.07875","45.000","3.44",0,"0.4370","6.782","41.100","3.7886",5,398,"15.20","393.870","6.68","32.00",188
"18.81100","0.000","18.10",0,"0.5970","4.628","100.000","1.5539",24,666,"20.20","28.790","34.37","17.90",413
"28.65580","0.000","18.10",0,"0.5970","5.155","100.000","1.5894",24,666,"20.20","210.970","20.08","16.30",414
"0.12579","45.000","3.44",0,"0.4370","6.556","29.100","4.5667",5,398,"15.20","382.840","4.56","29.80",189
"45.74610","0.000","18.10",0,"0.6930","4.519","100.000","1.6582",24,666,"20.20","88.270","36.98","7.00",415
"0.08370","45.000","3.44",0,"0.4370","7.185","38.900","4.5667",5,398,"15.20","396.900","5.39","34.90",190
"18.08460","0.000","18.10",0,"0.6790","6.434","100.000","1.8347",24,666,"20.20","27.250","29.05","7.20",416
"0.09068","45.000","3.44",0,"0.4370","6.951","21.500","6.4798",5,398,"15.20","377.680","5.10","37.00",191
"10.83420","0.000","18.10",0,"0.6790","6.782","90.800","1.8195",24,666,"20.20","21.570","25.79","7.50",417
"0.06911","45.000","3.44",0,"0.4370","6.739","30.800","6.4798",5,398,"15.20","389.710","4.69","30.50",192
"25.94060","0.000","18.10",0,"0.6790","5.304","89.100","1.6475",24,666,"20.20","127.360","26.64","10.40",418
"0.08664","45.000","3.44",0,"0.4370","7.178","26.300","6.4798",5,398,"15.20","390.490","2.87","36.40",193
"73.53410","0.000","18.10",0,"0.6790","5.957","100.000","1.8026",24,666,"20.20","16.450","20.62","8.80",419
"0.02187","60.000","2.93",0,"0.4010","6.800","9.900","6.2196",1,265,"15.60","393.370","5.03","31.10",194
"11.81230","0.000","18.10",0,"0.7180","6.824","76.500","1.7940",24,666,"20.20","48.450","22.74","8.40",420
"0.01439","60.000","2.93",0,"0.4010","6.604","18.800","6.2196",1,265,"15.60","376.700","4.38","29.10",195
"11.08740","0.000","18.10",0,"0.7180","6.411","100.000","1.8589",24,666,"20.20","318.750","15.02","16.70",421
"0.01381","80.000","0.46",0,"0.4220","7.875","32.000","5.6484",4,255,"14.40","394.230","2.97","50.00",196
"7.02259","0.000","18.10",0,"0.7180","6.006","95.300","1.8746",24,666,"20.20","319.980","15.70","14.20",422
"0.04011","80.000","1.52",0,"0.4040","7.287","34.100","7.3090",2,329,"12.60","396.900","4.08","33.30",197
"12.04820","0.000","18.10",0,"0.6140","5.648","87.600","1.9512",24,666,"20.20","291.550","14.10","20.80",423
"0.04666","80.000","1.52",0,"0.4040","7.107","36.600","7.3090",2,329,"12.60","354.310","8.61","30.30",198
"7.05042","0.000","18.10",0,"0.6140","6.103","85.100","2.0218",24,666,"20.20","2.520","23.29","13.40",424
"8.79212","0.000","18.10",0,"0.5840","5.565","70.600","2.0635",24,666,"20.20","3.650","17.16","11.70",425
"0.03768","80.000","1.52",0,"0.4040","7.274","38.300","7.3090",2,329,"12.60","392.200","6.62","34.60",199
"15.86030","0.000","18.10",0,"0.6790","5.896","95.400","1.9096",24,666,"20.20","7.680","24.39","8.30",426
"0.03150","95.000","1.47",0,"0.4030","6.975","15.300","7.6534",3,402,"17.00","396.900","4.56","34.90",200
"12.24720","0.000","18.10",0,"0.5840","5.837","59.700","1.9976",24,666,"20.20","24.650","15.69","10.20",427
"0.01778","95.000","1.47",0,"0.4030","7.135","13.900","7.6534",3,402,"17.00","384.300","4.45","32.90",201
"37.66190","0.000","18.10",0,"0.6790","6.202","78.700","1.8629",24,666,"20.20","18.820","14.52","10.90",428
"0.03445","82.500","2.03",0,"0.4150","6.162","38.400","6.2700",2,348,"14.70","393.770","7.43","24.10",202
"7.36711","0.000","18.10",0,"0.6790","6.193","78.100","1.9356",24,666,"20.20","96.730","21.52","11.00",429
"0.02177","82.500","2.03",0,"0.4150","7.610","15.700","6.2700",2,348,"14.70","395.380","3.11","42.30",203
"9.33889","0.000","18.10",0,"0.6790","6.380","95.600","1.9682",24,666,"20.20","60.720","24.08","9.50",430
"0.03510","95.000","2.68",0,"0.4161","7.853","33.200","5.1180",4,224,"14.70","392.780","3.81","48.50",204
"8.49213","0.000","18.10",0,"0.5840","6.348","86.100","2.0527",24,666,"20.20","83.450","17.64","14.50",431
"0.02009","95.000","2.68",0,"0.4161","8.034","31.900","5.1180",4,224,"14.70","390.550","2.88","50.00",205
"10.06230","0.000","18.10",0,"0.5840","6.833","94.300","2.0882",24,666,"20.20","81.330","19.69","14.10",432
"0.13642","0.000","10.59",0,"0.4890","5.891","22.300","3.9454",4,277,"18.60","396.900","10.87","22.60",206
"6.44405","0.000","18.10",0,"0.5840","6.425","74.800","2.2004",24,666,"20.20","97.950","12.03","16.10",433
"0.22969","0.000","10.59",0,"0.4890","6.326","52.500","4.3549",4,277,"18.60","394.870","10.97","24.40",207
"5.58107","0.000","18.10",0,"0.7130","6.436","87.900","2.3158",24,666,"20.20","100.190","16.22","14.30",434
"0.25199","0.000","10.59",0,"0.4890","5.783","72.700","4.3549",4,277,"18.60","389.430","18.06","22.50",208
"13.91340","0.000","18.10",0,"0.7130","6.208","95.000","2.2222",24,666,"20.20","100.630","15.17","11.70",435
"0.13587","0.000","10.59",1,"0.4890","6.064","59.100","4.2392",4,277,"18.60","381.320","14.66","24.40",209
"11.16040","0.000","18.10",0,"0.7400","6.629","94.600","2.1247",24,666,"20.20","109.850","23.27","13.40",436
"0.43571","0.000","10.59",1,"0.4890","5.344","100.000","3.8750",4,277,"18.60","396.900","23.09","20.00",210
"14.42080","0.000","18.10",0,"0.7400","6.461","93.300","2.0026",24,666,"20.20","27.490","18.05","9.60",437
"0.17446","0.000","10.59",1,"0.4890","5.960","92.100","3.8771",4,277,"18.60","393.250","17.27","21.70",211
"15.17720","0.000","18.10",0,"0.7400","6.152","100.000","1.9142",24,666,"20.20","9.320","26.45","8.70",438
"0.37578","0.000","10.59",1,"0.4890","5.404","88.600","3.6650",4,277,"18.60","395.240","23.98","19.30",212
"13.67810","0.000","18.10",0,"0.7400","5.935","87.900","1.8206",24,666,"20.20","68.950","34.02","8.40",439
"0.21719","0.000","10.59",1,"0.4890","5.807","53.800","3.6526",4,277,"18.60","390.940","16.03","22.40",213
"9.39063","0.000","18.10",0,"0.7400","5.627","93.900","1.8172",24,666,"20.20","396.900","22.88","12.80",440
"0.14052","0.000","10.59",0,"0.4890","6.375","32.300","3.9454",4,277,"18.60","385.810","9.38","28.10",214
"22.05110","0.000","18.10",0,"0.7400","5.818","92.400","1.8662",24,666,"20.20","391.450","22.11","10.50",441
"0.28955","0.000","10.59",0,"0.4890","5.412","9.800","3.5875",4,277,"18.60","348.930","29.55","23.70",215
"9.72418","0.000","18.10",0,"0.7400","6.406","97.200","2.0651",24,666,"20.20","385.960","19.52","17.10",442
"0.19802","0.000","10.59",0,"0.4890","6.182","42.400","3.9454",4,277,"18.60","393.630","9.47","25.00",216
"5.66637","0.000","18.10",0,"0.7400","6.219","100.000","2.0048",24,666,"20.20","395.690","16.59","18.40",443
"0.04560","0.000","13.89",1,"0.5500","5.888","56.000","3.1121",5,276,"16.40","392.800","13.51","23.30",217
"9.96654","0.000","18.10",0,"0.7400","6.485","100.000","1.9784",24,666,"20.20","386.730","18.85","15.40",444
"0.07013","0.000","13.89",0,"0.5500","6.642","85.100","3.4211",5,276,"16.40","392.780","9.69","28.70",218
"12.80230","0.000","18.10",0,"0.7400","5.854","96.600","1.8956",24,666,"20.20","240.520","23.79","10.80",445
"0.11069","0.000","13.89",1,"0.5500","5.951","93.800","2.8893",5,276,"16.40","396.900","17.92","21.50",219
"10.67180","0.000","18.10",0,"0.7400","6.459","94.800","1.9879",24,666,"20.20","43.060","23.98","11.80",446
"0.11425","0.000","13.89",1,"0.5500","6.373","92.400","3.3633",5,276,"16.40","393.740","10.50","23.00",220
"6.28807","0.000","18.10",0,"0.7400","6.341","96.400","2.0720",24,666,"20.20","318.010","17.79","14.90",447
"0.35809","0.000","6.20",1,"0.5070","6.951","88.500","2.8617",8,307,"17.40","391.700","9.71","26.70",221
"9.92485","0.000","18.10",0,"0.7400","6.251","96.600","2.1980",24,666,"20.20","388.520","16.44","12.60",448
"0.40771","0.000","6.20",1,"0.5070","6.164","91.300","3.0480",8,307,"17.40","395.240","21.46","21.70",222
"9.32909","0.000","18.10",0,"0.7130","6.185","98.700","2.2616",24,666,"20.20","396.900","18.13","14.10",449
"0.62356","0.000","6.20",1,"0.5070","6.879","77.700","3.2721",8,307,"17.40","390.390","9.93","27.50",223
"7.52601","0.000","18.10",0,"0.7130","6.417","98.300","2.1850",24,666,"20.20","304.210","19.31","13.00",450
"0.61470","0.000","6.20",0,"0.5070","6.618","80.800","3.2721",8,307,"17.40","396.900","7.60","30.10",224
"6.71772","0.000","18.10",0,"0.7130","6.749","92.600","2.3236",24,666,"20.20","0.320","17.44","13.40",451
"0.31533","0.000","6.20",0,"0.5040","8.266","78.300","2.8944",8,307,"17.40","385.050","4.14","44.80",225
"5.44114","0.000","18.10",0,"0.7130","6.655","98.200","2.3552",24,666,"20.20","355.290","17.73","15.20",452
"0.52693","0.000","6.20",0,"0.5040","8.725","83.000","2.8944",8,307,"17.40","382.000","4.63","50.00",226
"5.09017","0.000","18.10",0,"0.7130","6.297","91.800","2.3682",24,666,"20.20","385.090","17.27","16.10",453
"0.38214","0.000","6.20",0,"0.5040","8.040","86.500","3.2157",8,307,"17.40","387.380","3.13","37.60",227
"8.24809","0.000","18.10",0,"0.7130","7.393","99.300","2.4527",24,666,"20.20","375.870","16.74","17.80",454
"0.41238","0.000","6.20",0,"0.5040","7.163","79.900","3.2157",8,307,"17.40","372.080","6.36","31.60",228
"9.51363","0.000","18.10",0,"0.7130","6.728","94.100","2.4961",24,666,"20.20","6.680","18.71","14.90",455
"4.75237","0.000","18.10",0,"0.7130","6.525","86.500","2.4358",24,666,"20.20","50.920","18.13","14.10",456
"0.29819","0.000","6.20",0,"0.5040","7.686","17.000","3.3751",8,307,"17.40","377.510","3.92","46.70",229
"4.66883","0.000","18.10",0,"0.7130","5.976","87.900","2.5806",24,666,"20.20","10.480","19.01","12.70",457
"0.44178","0.000","6.20",0,"0.5040","6.552","21.400","3.3751",8,307,"17.40","380.340","3.76","31.50",230
"8.20058","0.000","18.10",0,"0.7130","5.936","80.300","2.7792",24,666,"20.20","3.500","16.94","13.50",458
"0.53700","0.000","6.20",0,"0.5040","5.981","68.100","3.6715",8,307,"17.40","378.350","11.65","24.30",231
"7.75223","0.000","18.10",0,"0.7130","6.301","83.700","2.7831",24,666,"20.20","272.210","16.23","14.90",459
"0.46296","0.000","6.20",0,"0.5040","7.412","76.900","3.6715",8,307,"17.40","376.140","5.25","31.70",232
"6.80117","0.000","18.10",0,"0.7130","6.081","84.400","2.7175",24,666,"20.20","396.900","14.70","20.00",460
"0.57529","0.000","6.20",0,"0.5070","8.337","73.300","3.8384",8,307,"17.40","385.910","2.47","41.70",233
"4.81213","0.000","18.10",0,"0.7130","6.701","90.000","2.5975",24,666,"20.20","255.230","16.42","16.40",461
"0.33147","0.000","6.20",0,"0.5070","8.247","70.400","3.6519",8,307,"17.40","378.950","3.95","48.30",234
"3.69311","0.000","18.10",0,"0.7130","6.376","88.400","2.5671",24,666,"20.20","391.430","14.65","17.70",462
"0.44791","0.000","6.20",1,"0.5070","6.726","66.500","3.6519",8,307,"17.40","360.200","8.05","29.00",235
"6.65492","0.000","18.10",0,"0.7130","6.317","83.000","2.7344",24,666,"20.20","396.900","13.99","19.50",463
"0.33045","0.000","6.20",0,"0.5070","6.086","61.500","3.6519",8,307,"17.40","376.750","10.88","24.00",236
"5.82115","0.000","18.10",0,"0.7130","6.513","89.900","2.8016",24,666,"20.20","393.820","10.29","20.20",464
"0.52058","0.000","6.20",1,"0.5070","6.631","76.500","4.1480",8,307,"17.40","388.450","9.54","25.10",237
"7.83932","0.000","18.10",0,"0.6550","6.209","65.400","2.9634",24,666,"20.20","396.900","13.22","21.40",465
"0.51183","0.000","6.20",0,"0.5070","7.358","71.600","4.1480",8,307,"17.40","390.070","4.73","31.50",238
"3.16360","0.000","18.10",0,"0.6550","5.759","48.200","3.0665",24,666,"20.20","334.400","14.13","19.90",466
"0.08244","30.000","4.93",0,"0.4280","6.481","18.500","6.1899",6,300,"16.60","379.410","6.36","23.70",239
"3.77498","0.000","18.10",0,"0.6550","5.952","84.700","2.8715",24,666,"20.20","22.010","17.15","19.00",467
"0.09252","30.000","4.93",0,"0.4280","6.606","42.200","6.1899",6,300,"16.60","383.780","7.37","23.30",240
"4.42228","0.000","18.10",0,"0.5840","6.003","94.500","2.5403",24,666,"20.20","331.290","21.32","19.10",468
"0.11329","30.000","4.93",0,"0.4280","6.897","54.300","6.3361",6,300,"16.60","391.250","11.38","22.00",241
"15.57570","0.000","18.10",0,"0.5800","5.926","71.000","2.9084",24,666,"20.20","368.740","18.13","19.10",469
"0.10612","30.000","4.93",0,"0.4280","6.095","65.100","6.3361",6,300,"16.60","394.620","12.40","20.10",242
"13.07510","0.000","18.10",0,"0.5800","5.713","56.700","2.8237",24,666,"20.20","396.900","14.76","20.10",470
"0.10290","30.000","4.93",0,"0.4280","6.358","52.900","7.0355",6,300,"16.60","372.750","11.22","22.20",243
"4.34879","0.000","18.10",0,"0.5800","6.167","84.000","3.0334",24,666,"20.20","396.900","16.29","19.90",471
"0.12757","30.000","4.93",0,"0.4280","6.393","7.800","7.0355",6,300,"16.60","374.710","5.19","23.70",244
"4.03841","0.000","18.10",0,"0.5320","6.229","90.700","3.0993",24,666,"20.20","395.330","12.87","19.60",472
"0.20608","22.000","5.86",0,"0.4310","5.593","76.500","7.9549",7,330,"19.10","372.490","12.50","17.60",245
