ID,X,Y
138,2.521923354,1.370996056
139,2.405738546,1.514226646
140,-1.977568846,1.917155225
141,2.206935315,1.882028531
142,-2.824202605,1.006411431
143,1.548131439,2.441786688
144,0.660649836,2.003714661
145,-2.457592458,1.376774282
146,-1.052145956,2.354230867
147,1.278451413,2.128710217
148,-2.488747149,1.322627179
149,-1.213345195,1.733295261
150,1.758912826,1.210579407
151,-1.175115538,2.108925623
152,0.009098173,2.590936453
153,0.422753468,2.426249648
154,2.068743623,1.943197762
155,1.676438322,1.978947862
156,2.00261046,1.680409732
157,-1.567069628,1.512198516
158,-1.712831222,1.63225123
159,2.72068901,1.044214374
160,2.280780746,1.13430089
161,-0.973166775,2.156357676
162,0.326459704,2.589055028
163,0.995245816,2.021269455
164,1.510231789,1.895563994
165,-1.32233965,2.056727869
166,1.660423031,2.083698829
167,-2.145924538,1.639764696
168,-1.597642659,1.466369792
169,-0.169029775,2.310925717
170,0.848421268,1.838185764
171,-1.622858772,1.550233593
172,2.422480761,1.237122707
173,-1.655981234,2.265620818
174,-2.330486655,1.33951477
175,1.776373342,1.962356009
176,2.254555339,1.005926651
177,-0.750024115,2.451129329
178,0.255549367,2.855068895
179,0.991914911,2.376327686
180,-1.846121335,1.226634176
181,2.43274754,1.707711568
182,-1.690417007,2.199280891
183,1.63930285,2.063731915
184,-1.974564709,1.849848206
185,-0.866743027,2.563675818
186,2.018267021,2.181546015
187,-1.491407262,1.707076642
188,2.412525927,1.173799638
189,-0.136407647,2.772336808
190,2.002458866,1.056468897
191,-0.772993616,2.343813053
192,-0.579216887,2.682864137
193,2.423827573,1.530085924
194,-1.518039786,2.140498831
195,-0.44633835,2.640824961
196,0.014816364,2.300659699
197,-2.457857402,1.714906809
198,-0.85119853,1.970756308
199,-0.766415724,2.018170656
200,0.414824204,2.485652053
201,1.68286569,2.172905966
202,1.758727723,1.484593398
203,1.711748541,1.215237046
204,-1.646553478,1.261439976
205,-2.581610368,1.327643001
206,-0.309190415,1.98048102
207,1.685106539,2.060679747
208,-0.352906781,2.007666475
209,-1.03897887,2.495305643
210,-0.484736384,2.820305703
211,-2.119107526,2.1022732
212,-0.34428464,2.482055798
213,-0.814582583,2.152249129
214,-0.28318539,2.475253127
215,1.981967794,1.215530796
216,-0.300229899,2.794608388
217,-1.197186304,1.677418907
218,0.33201657,2.128874839
219,-1.36729617,1.478649921
220,-0.414358859,2.454386346
221,-2.044753041,1.296902125
222,1.663352086,2.163198853
223,2.575042784,1.356877332
224,-0.124242139,2.660116787
225,-1.983102364,2.22478754
226,-0.408472049,2.782549461
227,-0.712381294,1.967466038
228,0.33856186,2.785400422
229,-0.805296979,2.517068291
230,1.578017159,2.525459668
231,-1.323212001,1.66344242
232,-0.709421421,2.214180642
233,-0.403631087,2.790983817
234,-2.58617306,1.419216162
235,2.356807969,1.25434919
236,-1.268611775,1.72112362
237,-2.33309254,1.55935868
238,-2.007959574,1.293493297
239,2.270712248,1.472945822
240,-1.859962955,2.166375102
241,-1.733394542,1.638779584
242,-1.977344909,1.424163345
243,-2.431537963,1.6969481
244,0.863600929,2.827965605
245,-1.472154948,1.510520556
246,-1.999072952,1.166940021
247,-2.21779328,1.962122795
248,-1.285098922,2.209780073
249,-2.700060175,1.024611328
250,1.858077228,1.779362251
251,-2.314840253,1.613037807
252,-1.641632518,2.207288665
253,0.371749104,2.186155758
254,-1.242771592,2.050542101
255,1.94643123,1.056771468
256,-2.12099992,1.773408388
257,-0.089953951,2.477300907
258,-1.542769611,1.452557577
259,-1.683653748,1.624958143
260,-2.435311219,1.052405067
261,-2.129603172,1.96041376
262,1.668103894,1.39926669
263,-1.693537585,1.551339247
264,-1.885318859,1.122908605
265,1.772205433,1.502801651
266,2.477318019,1.478198534
267,1.45517162,1.757672378
268,1.149369694,2.316359573
269,-2.374830305,1.290527126
270,-1.053553623,2.32694973
271,-1.161997482,2.615060583
272,2.00238053,1.769471699
273,0.784131521,2.404850576
274,-1.010110882,2.062275643
275,-0.007360792,2.355550143
276,-0.459531952,2.210122924
277,2.069558863,1.824532609
278,-0.854928174,2.474673971
279,-0.888489907,2.60177746
280,-1.106161139,2.24710058
281,0.483149711,2.170318262
282,-2.345516119,1.010890132
283,1.949279305,1.112582335
284,-0.18221401,2.815199826
285,0.864056585,2.534356178
286,-2.074892985,1.006224638
287,1.223447718,2.438466438
288,1.391727234,1.586760663
289,1.617740342,2.378287681
290,2.103877255,1.963719405
291,-1.959201654,1.630257031
292,2.297467763,1.240493397
293,-1.334590421,2.229199404
294,0.034311158,2.648437861
295,1.455294665,1.650472053
296,0.696998119,2.601788761
297,-0.196272012,2.06166099
298,-1.554139062,1.524357061
299,0.941459698,2.159732569
300,0.272560095,2.243969708
301,0.019985416,2.602980537
302,-1.38928811,1.442663108
303,2.105134238,2.026090445
304,2.33834108,1.397051977
305,1.304018703,1.640989143
306,0.451604952,2.399621679
307,-1.126461183,1.708632506
308,1.269022051,1.570498812
309,-1.918922802,1.592153747
310,-1.014230133,2.017492317
311,0.130515454,2.465535305
312,1.89147241,2.0355046
313,0.140668571,2.656364979
314,2.436461482,1.243089974
315,-1.105967244,1.968941986
316,-1.969537316,2.244766434
317,1.595955013,2.037451856
318,-0.616274343,2.637288215
319,-1.898725691,1.219453931
320,-1.993017379,1.286704756
321,1.22882681,1.912116828
322,-0.451687246,2.584981762
323,0.464822349,2.535680616
324,1.274058597,1.693425087
325,2.712336648,1.082731527
326,1.808048672,1.610044926
327,-0.703258617,2.730515978
328,2.043589988,1.519036315
329,0.055015097,2.626870934
330,-1.157723424,1.915808461
331,-1.521301438,2.366322629
332,-2.531026479,1.476164435
333,-0.578861957,2.004479059
334,-0.40554355,2.539448195
335,-0.335592631,2.398976496
336,-1.886648673,1.851375437
337,2.243249293,1.516674663
338,-0.519823025,2.950407006
339,-1.476613684,2.270234635
340,-1.011842264,1.801445277
341,-1.529057471,1.753240876
342,0.849685741,2.634028144
343,-0.419321595,2.130021362
344,-1.986065798,1.596760211
345,-0.872501831,2.690731038
346,-0.498177662,2.361225848
347,1.699868171,2.018439851
348,0.181242792,2.927465571
349,1.612218764,1.769492084
350,1.848081288,1.516579678
351,0.078318341,2.495541064
352,-0.029406078,2.881118639
353,1.861645382,2.122142782
354,-1.905424382,1.563872121
355,1.844458602,2.02063585
356,1.454453995,2.472820264
357,-1.27778176,2.326255693
358,1.635456375,1.736527596
359,-1.003683229,1.765813228
360,-0.745493022,2.609252474
361,-1.917211417,2.187693315
362,-0.621952679,2.435701588
363,1.627858,1.440953171
364,-2.218958498,1.118147884
365,2.31815156,1.398411198
366,0.769439797,2.659275831
367,-0.688189765,2.855340125
368,0.090880079,2.092979012
369,0.169221517,2.034990501
370,2.07040192,1.893722722
371,-1.560826769,2.059119072
372,-2.271972384,1.035293652
373,1.343862828,2.639213122
374,1.524280626,2.573420698
375,-1.7076931,1.991902734
376,-0.267275336,2.577865466
377,1.613864457,2.013649133
378,1.203964652,2.159295523
379,-0.76864825,2.376317332
380,0.021515528,2.543699396
381,-1.983971867,1.812796841
382,1.998314545,1.846260992
383,-1.948329885,1.576616839
384,-0.537145219,2.802771565
385,-0.718535398,2.808020587
386,-1.629250753,1.991239383
387,-0.251509863,2.233254143
388,1.600518737,1.235643903
389,-0.261787284,2.592119074
390,-0.949734174,2.544534776
391,-1.306686317,2.152616592
392,-2.266457237,1.42614232
393,1.88019696,1.888937331
394,-0.419868584,2.368743087
395,-2.295611621,1.67021496
396,-0.134027113,2.931484217
397,0.285551111,2.238571664
398,-1.114394172,2.594104668
399,2.383388932,1.042719035
400,-0.403271354,2.357590289
401,2.117016319,1.961611941
402,-1.457398758,1.834417525
403,-0.540879998,2.559626753
404,2.304820256,1.756544177
405,0.859309417,1.95267776
406,1.299299317,2.099897612
407,1.800641706,1.089257048
408,1.11297687,2.323337333
409,-1.821280788,1.590876691
410,1.613188756,2.21964366
411,-0.179078426,2.733233268
412,2.09473143,1.16449378
413,-1.548642855,2.508645004
414,1.428314981,1.993924359
415,0.001161306,2.251236459
416,-0.788226463,2.364785526
417,0.013753764,2.22643957
418,0.368734034,2.291046485
419,-0.60014813,2.310168441
420,1.847112418,1.869428863
421,-1.871168192,1.837349337
422,-0.84781922,2.374086298
423,2.380607242,1.379515586
424,-1.674157029,1.601958459
425,2.226826879,1.048773409
426,-1.404630201,2.134932275
427,-1.289697455,1.546402663
428,-1.130696481,1.89215377
429,-0.413387854,2.880868991
430,-1.692603532,1.256265092
431,1.381707677,1.797708212
432,-0.482783547,2.865848618
433,-0.951914037,1.96532605
434,-1.133957745,1.997309442
435,1.469531222,1.983907011
436,-1.917136338,1.654441968
437,-1.816051166,1.164773354
438,1.929603018,1.164956948
439,-2.192715934,1.12002767
440,-2.505851626,1.331850471
441,-0.774232411,2.478543765
442,-0.506546922,2.009395722
443,2.083850928,1.069944073
444,-1.716870056,1.73388168
445,-1.622682731,2.138371733
446,-0.93273946,2.710228735
447,1.686316489,1.919920635
448,1.661724471,2.015884658
449,2.053785757,1.140052256
450,1.247258228,2.401610207
451,-0.947097164,2.539679152
452,2.521239791,1.605881786
453,-0.466986453,2.021528823
454,-1.57060125,1.859235922
455,-0.767197775,2.853448967
456,0.003847896,2.534681828
457,1.983300965,1.983895319
458,-1.103602882,2.719634919
459,1.326344834,1.87920545
460,0.034958572,2.35651386
461,-1.774670544,2.337395636
462,1.483061205,2.360972541
463,-1.170832179,1.84093084
464,-0.701725903,2.738313533
465,1.898808429,1.709965324
466,-0.999702092,2.798075872
467,1.362036355,1.739737785
468,0.570010873,2.780694043
469,0.491404618,2.432073722
470,0.974248137,2.79228441
471,0.539591393,2.113585978
472,0.739108598,2.855835346
473,1.627914353,1.658497566
474,-1.723087715,2.278973603
475,-1.110066193,2.099348879
476,0.182837161,2.454878965
477,-0.504690705,2.638112305
478,-0.065654941,2.478267139
479,-0.056258077,2.535213283
480,-0.797069874,1.842025521
481,0.85253833,2.30317641
482,2.369413837,1.674466031
483,1.125201457,2.443543223
484,2.011540708,1.85026377
485,-1.742005408,1.685327951
486,-1.012210345,2.330594345
487,-1.568443972,2.239370678
488,1.276885047,1.793442571
489,1.788813429,1.707073817
490,2.331019132,1.544157585
491,0.927976724,1.934435817
492,1.827261996,1.392877799
493,1.155374113,2.074493094
494,2.283533355,1.535649147
495,0.223793048,2.606255598
496,-1.505505151,2.178319879
497,-2.102331206,1.496141497
498,-1.397538224,2.372335472
499,-0.076324002,2.552454235
500,0.273037676,2.656056788
501,-1.928084642,1.324325721
502,-1.833778455,1.030418878
503,1.0080129,2.075496184
504,1.126979835,2.210293791
505,-1.120777489,2.024557603
506,1.635869796,1.493489258
507,1.961281957,2.033763315
508,-0.491395101,2.786838491
509,1.113530922,1.886976352
510,0.149909151,2.600233305
511,-2.307649364,1.675624781
512,-2.177523836,1.040604087
513,1.855482991,1.644950745
514,-1.759718533,1.892483217
515,-1.847759191,2.344607288
516,-1.07205053,2.562031441
517,1.697597641,2.395799599
518,2.248677592,1.676018557
519,-1.188225144,2.643932247
520,-0.651548266,2.142308832
521,-1.598484341,1.582979864
522,0.771102535,2.514864789
523,-1.893724002,1.264606836
524,2.036505169,1.836797645
525,-1.259310518,2.380618794
526,-1.514001267,1.699042506
527,-2.058673207,1.974507972
528,1.244200725,1.584329013
529,-0.376455444,2.722695257
530,1.64810436,2.210850942
531,-1.537733822,2.231711347
532,-2.396681792,1.128105245
533,-0.274116293,2.805155389
534,-2.040514482,1.848562121
535,-0.494516538,2.289245737
536,0.255185141,2.7039833
537,-0.936745457,2.486232876
538,-2.316902808,1.317746874
539,-1.62376123,1.8346579
540,1.125012195,2.059820794
541,1.47584295,1.894765612
542,1.965537612,1.546179445
543,-1.861129558,1.563907724
544,2.590907046,1.482349684
545,-1.25964977,2.11212271
546,0.647972206,2.52722048
547,-1.193205153,2.012821524
548,0.244507189,2.107804838
549,-1.361656582,2.576213124
550,-0.264195867,2.933889503
551,-1.877345372,2.021994009
552,-1.447849796,2.250999169
553,2.543957502,1.178131103
554,-1.106539684,2.555254149
555,0.027778783,2.541716622
556,-1.225535481,2.163464893
557,-0.147220671,2.639151832
558,1.371533493,2.195042706
559,2.51094698,1.363986285
560,-1.253129431,2.351751805
561,-0.761538223,2.111810001
562,1.407452319,2.076891952
563,-1.776578647,1.637570146
564,2.655599339,1.136550778
565,-1.954884768,1.490957245
566,-0.443238121,2.123093329
567,-1.903880112,1.150575131
568,-1.334937449,2.205719356
569,2.007332867,1.610560007
570,-1.686391913,1.74876477
571,-0.577085724,2.818651478
572,-0.69284043,2.225556204
573,1.686082217,2.154532497
574,-2.75976517,1.08982344
575,0.057726965,2.226630094
576,-1.948055909,1.526996777
577,-2.043353657,1.777517052
578,-0.452477762,2.20029914
579,1.142911428,2.531663099
580,1.51706934,2.006514309
581,-1.64187764,1.962787419
582,0.152045913,2.665202574
583,0.881756318,1.908758351
584,0.436736142,2.331937493
585,0.520766207,2.887075603
586,1.74288241,1.116970245
587,-1.371506865,2.32225915
588,1.293978843,2.393934763
589,-1.663164371,1.544270785
590,0.697786833,2.655707505
591,-2.087820931,1.240024911
592,-2.111427289,1.234078703
593,1.408142064,1.448046782
594,-0.355814041,2.912427452
595,1.556642396,1.428978079
596,1.027886027,1.99978045
597,1.766346772,1.431014497
598,2.223141584,1.07024536
599,-0.349228677,2.927069673
600,-1.794207515,1.250475217
601,0.948934813,2.692575312
602,1.878325098,1.358742596
603,0.403223076,2.331186114
604,-2.749575037,1.090274338
605,-1.741436476,1.269395948
606,-0.08839513,2.257774464
607,1.402951156,1.912419015
608,-0.658972819,2.689805589
609,1.477818059,2.286540883
610,-0.191601455,2.077243585
611,-2.708449296,1.216447612
612,-2.220302149,1.442910342
613,-0.38907441,2.717529788
614,0.239051598,2.206747249
615,0.062287622,2.951375187
616,-0.214085609,2.933094314
617,1.307805681,2.277617459
618,-2.101195269,1.1322188
619,2.340487306,1.40995047
620,-1.101268329,1.73945837
621,1.657643858,1.996307319
622,1.640657556,1.421916491
623,2.624903212,1.201541225
624,0.336589779,1.980249093
625,-0.251390919,2.469437444
626,-0.87726632,2.039690602
627,2.207701828,1.589262168
628,-1.357549253,2.461009866
629,-1.492573316,2.027584419
630,0.486084153,2.649707467
631,-0.084935769,2.987111641
632,1.74273411,1.569003046
633,-0.763451107,2.276508676
634,-0.959353417,1.968262105
635,-1.393167751,2.151108572
636,-2.076369925,1.346923607
637,1.669873928,2.354421923
638,-1.728383063,1.143143047
639,0.267023593,2.423969843
640,0.44683542,2.808513286
641,-1.871122813,1.301949035
642,0.594227028,2.619677562
643,0.149338266,2.457018081
644,-1.299768056,1.937960776
645,-0.667934548,2.189232169
646,-0.891758482,2.075727175
647,-0.488177286,1.996127577
648,0.161757811,2.462843973
649,-1.20181256,1.984108271
650,-1.92205721,1.323453657
651,1.004391163,2.290119814
652,-1.682544692,2.131779406
653,-0.075867378,2.969121096
654,-2.021425182,2.017333442
655,1.233194531,1.905642037
656,-0.888002311,2.521876979
657,0.574468299,2.434464046
658,-1.977779697,2.021472334
659,-1.185987923,2.145291761
660,-0.0642759,2.198856738
661,2.205980658,1.527365812
662,-1.864988029,2.187753417
663,-2.081271923,1.714318762
664,-1.48970973,2.392822847
665,1.990147551,1.135175304
666,-0.362527909,2.462268454
667,1.80520148,2.228214082
668,-1.226681058,2.070278637
669,-1.861171418,2.187004938
670,-0.522184911,2.834579848
671,0.311343862,2.848808108
672,1.576166722,1.714398686
673,-0.532381203,1.957681903
674,1.98657982,1.295560178
675,-1.045666654,1.845551851
676,1.626931798,1.231571002
677,-1.63137071,2.002026138
678,-1.527505492,1.797042631
679,1.954515963,1.376800881
680,1.415376267,1.528560972
681,0.009331381,2.372115422
682,-1.585844348,1.576007684
683,1.880783258,1.321855437
684,-1.927510443,1.134271807
685,-0.556587667,2.840376981
686,-1.693237665,1.944011315
687,1.969297841,1.117410812
688,-0.046084214,2.93795922
689,-1.837084593,2.241102859
690,-1.057045987,1.933609678
691,0.243380599,2.118102874
692,-0.898459751,2.217274527
693,-1.8779384,1.976620522
694,-1.984458484,1.751165917
695,-1.073602059,1.693023044
696,0.243041889,2.409461967
697,1.930704909,2.116558293
698,1.537010354,2.049335266
699,0.623596566,2.775346425
700,-0.659443359,2.28938515
701,1.436121822,1.549013816
702,-2.373931891,1.514575748
703,-2.205288105,1.568953603
704,1.47472459,1.720104112
705,-1.12259087,1.965589412
706,0.387903476,2.399334396
707,-1.819069864,2.232232937
708,-1.379203605,2.202028952
709,-1.722179327,1.409017496
710,-2.363799466,1.322584884
711,-1.825877236,1.933582538
712,1.826571225,1.144879554
713,2.351220117,1.630356976
714,-1.133637436,1.757079641
715,1.480671438,1.600719199
716,1.803184936,2.293584965
717,-2.452277918,1.643835702
718,-1.470542062,1.87230134
719,1.616433618,1.594339398
720,-0.365941434,2.600035512
721,-1.583116465,2.227849462
722,0.365278873,2.842169192
723,-2.077268273,1.178853328
724,-0.087689642,2.592130166
725,-1.357138045,1.472680657
726,-0.887189751,2.036256251
727,-0.704981348,1.98398037
728,-1.635068151,1.179333204
729,-2.247838199,1.649313275
730,-2.104125803,1.259682471
731,-1.291708266,2.469874473
732,-2.362701417,1.568265079
733,2.385140225,1.515682102
734,-1.890002944,1.974964627
735,1.238457882,1.992000665
736,-0.946140361,2.810846198
737,-2.608098491,1.101541833
738,-1.996202627,1.850974495
739,1.259257519,2.644293474
740,1.418535891,2.52229362
741,1.376940553,1.629503371
742,1.412062005,1.498608074
743,2.254670689,1.157313573
744,0.600572407,2.853615538
745,1.40486617,1.617727751
746,1.02070789,2.372433737
747,-2.804907323,1.009315403
748,2.698732293,1.110762018
749,-1.857697139,2.081608145
750,-1.445135328,1.580939185
751,1.738221217,1.521896684
752,1.223660002,2.026873458
753,2.205421699,1.289430801
754,-1.85465884,1.878398853
755,-1.383708192,1.84579503
756,-1.841818179,2.10700549
757,-1.820085028,1.601625669
758,0.028393498,2.039482099
759,-1.452127728,1.874473135
760,2.079891019,1.793108523
761,0.444193972,2.523656229
762,0.728819265,2.723087091
763,-1.591970224,1.395834911
764,2.08207657,1.217756823
765,-1.784524914,1.759384564
766,0.651835663,2.649125111
767,-1.424370064,2.110385738
768,-0.412098776,2.419587856
769,1.439494802,2.523523274
770,-1.993468475,2.02691627
771,-1.410689441,2.524287044
772,-2.410573664,1.785028875
773,2.63602545,1.036294679
774,-2.407521645,1.652602435
775,-2.160083464,1.428231881
776,2.175443501,1.911515511
777,-2.316091646,1.460905771
778,-1.933197561,1.78928695
779,-1.475641634,2.009442239
780,-0.230961482,2.571501731
781,1.547553412,2.560309383
782,-1.573280232,2.422268365
783,2.011091696,1.120233573
784,1.974086315,1.178004197
785,-2.341640033,1.442010553
786,-0.685173791,2.03699181
787,-1.112791778,1.770067028
788,1.788686564,1.476759182
789,-2.479928245,1.419480011
790,-1.608909458,1.349672932
791,-2.235410393,1.03140785
792,-1.246392277,2.681695339
793,0.952486437,1.783009959
794,-1.260047458,1.752918756
795,0.02164811,2.010790673
796,-1.067817455,2.262188104
797,0.013810156,2.256524471
798,2.495377388,1.071216171
799,-2.749468069,1.12662364
800,2.278333799,1.44358738
801,-0.569295452,2.738814231
802,1.783494716,1.043462738
803,0.362828939,2.171668891
804,-1.570048967,1.580583488
805,-1.412301798,2.196962501
806,2.040526551,1.370297224
807,-0.575962416,2.723181166
808,-0.493233091,2.183361073
809,0.46656733,1.955279839
810,0.46704927,2.45010873
811,1.8736809,2.281112331
812,-1.940345876,1.045291567
813,0.068032198,2.268776817
814,-0.18663262,0.433437667
815,-0.06388407,0.452603432
816,-0.273152358,-0.277550279
817,0.321196227,0.127654496
818,-0.359751618,0.305077971
819,-0.199859733,-0.379981843
820,0.425851087,0.156107229
821,-0.31463505,0.260006205
822,0.276261291,-0.111681728
823,-0.339997744,-0.144518796
824,-0.154788636,-0.450426256
825,-0.43367872,-0.237206882
826,-0.332451615,0.275758667
827,0.14570217,-0.213949586
828,0.037079254,-0.196974561
829,0.111456293,0.268292535
830,-0.240325273,-0.385746791
831,-0.349135347,0.092602513
832,-0.186794207,0.282985922
833,-0.338431829,0.077040353
834,-0.000453671,0.485284066
835,-0.122583352,-0.405421395
836,-0.428138075,-0.10210894
837,-0.037773376,-0.466487475
838,-0.194351362,-0.15038143
839,0.388778657,-0.272616482
840,0.250854381,0.408177033
841,0.027094303,0.215557246
842,0.15994083,0.229759605
843,0.111491554,-0.279803593
844,-0.230681154,-0.225324222
845,-0.030908896,0.410274994
846,0.226524258,0.167433519
847,-0.443562927,-0.117652095
848,0.115125056,-0.341180437
849,-0.209491819,0.139185509
850,0.410046995,-0.078469953
851,0.382620842,0.008827791
852,-0.12576897,0.464971618
853,0.424424392,0.236926056
854,0.144092827,0.364352591
855,0.039653465,0.209109611
856,0.414848271,0.255133351
857,-0.125162909,0.384481113
858,-0.301749511,0.189306446
859,-0.176261095,0.455876784
860,0.437409949,-0.179099937
861,-0.442282483,-0.035625573
862,-0.318543607,0.296846592
863,0.034859631,-0.357411316
864,0.108903567,0.419413315
865,0.303192574,0.372297576
866,-0.178058053,0.136105707
867,-0.452553402,0.201283046
868,0.339650727,-0.04395611
869,0.170478503,0.207637871
870,0.122988306,0.397888686
871,-0.241378302,0.304014531
872,0.301775516,-0.30638662
873,0.347588017,-0.240976586
874,0.065051122,0.303491855
875,0.177834393,-0.434020972
876,-0.199224449,0.042267834
877,0.290137857,0.286691021
878,0.394902487,-0.032215537
879,-0.165542571,0.139127117
880,-0.193740365,-0.1461816
881,-0.297549364,0.305099972
882,0.066051477,0.260078777
883,0.241316966,0.032800108
884,0.078648224,0.19473929
885,0.48653091,0.003732335
886,0.172041425,-0.420631973
887,-0.336327844,-0.275084771
888,-0.237122158,-0.242646583
889,-0.189497975,0.296047491
890,0.378472422,-0.022922025
891,0.077868507,0.18621292
892,0.261191275,-0.011294986
893,0.081398926,-0.37025287
894,0.198258035,0.307379672
895,-0.290347149,0.113594564
896,-0.01117079,0.395484907
897,0.16575398,-0.445270973
898,-0.176180261,-0.424462826
899,-0.258054669,-0.393401944
900,0.420583574,0.160602842
901,-0.40551763,-0.05840487
902,-0.452038187,-0.012680215
903,-0.327405378,-0.292552747
904,-0.203757092,0.029627778
905,-0.221615587,-0.441622157
906,0.233319105,0.308493974
907,-0.147887336,0.176374024
908,0.340862021,-0.124746966
909,-0.301356715,0.005100132
910,0.336747751,-0.288716197
911,0.023601252,0.493279148
912,0.493016851,-0.079962332
913,-0.263862352,-0.114730087
914,-0.160375537,-0.177133365
915,-0.076046457,-0.397483488
916,-0.125396566,0.203117345
917,-0.453597367,-0.026155122
918,-0.228770048,0.029274387
919,-0.152230297,-0.434378836
920,-0.063233115,0.421690001
921,-0.117999969,-0.170752812
922,-0.190357361,0.320153372
923,0.198511224,0.084000026
924,0.010886947,-0.306121527
925,-0.21596856,0.414223604
926,-0.284736686,0.212118035
927,-0.189932623,0.117477182
928,-0.351449666,0.020360993
929,0.283724199,0.073101285
930,0.352847556,-0.135190607
931,-0.182446977,0.151146079
932,-0.15361966,0.135121612
933,-0.075203407,0.296546382
934,0.219495429,-0.237468188
935,0.264007364,-0.416668694
936,0.339879036,-0.138607734
937,0.208536451,0.240595206
938,0.327884624,-0.232497925
939,0.202075517,-0.418767678
940,0.013185474,-0.439877054
941,-0.299923801,0.279193783
942,-0.46751769,0.144666571
943,-0.280320565,0.131770125
944,-0.398746714,-0.239878701
945,-0.363858938,-0.227890916
946,0.171339346,-0.358122364
947,0.455764799,0.15348062
948,-0.204751958,-0.097382388
949,0.377828816,0.226490482
950,-0.439691616,0.088845773
951,-0.259717254,0.010273358
952,-0.159005006,-0.23157392
953,-0.036691918,-0.30084774
954,0.299311272,-0.257438631
955,0.401971097,-0.118144666
